#####################################################################
# Alchemist log file - simulation started at: 2024-05-21T17:19+0000 #
#####################################################################
#
# Seed = 3.0, Thresholds = [40.0, 100.0], SwapPolicy = smartphone
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudInstance[sum] SmartphoneRechargeTime[mean] WearableRechargeTime[mean] PercentageSensorInWearable BehaviorOffloadedInCloud 
0.0 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
0.0038017977249726886 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
60.003801797724975 0.8400000000000001 84.0 3617.01296213386 246.4565995575876 0.15999999999999995 16.0 0.15999999999999995 16.0 178.4225948430527 17842.259484305272 0.0 0.0 0.0 0.0 68.39282406982926 6839.282406982926 0.0 87.24427473406885 2.097159636867506 2.097159636867506 2.1890189000716886 183.87758760602185 0.004890675794251985 0.4108167667171668 0.0577422222222222 1.0 9.600000000000003 9.600000000000003 0.0 0.0
120.00380179772498 0.8400000000000001 84.0 3613.1052198577063 246.92302423192922 0.15999999999999995 16.0 0.15999999999999995 16.0 358.4225948430527 35842.25948430525 0.0 0.0 0.0 0.0 136.11055700434224 13611.055700434226 0.0 175.35426682552637 13.951574405570392 13.951574405570392 2.1788205614836405 183.0209271646258 0.006112921309573182 0.5134853900041472 0.11747555555555551 1.0 19.200000000000006 19.200000000000006 0.0 0.0
180.00380179772498 0.8400000000000001 84.0 3609.1706806685906 247.38963859502473 0.15999999999999995 16.0 0.15999999999999995 16.0 538.4225948430527 53842.259484305265 0.0 0.0 0.0 0.0 201.1152049362759 20111.520493627595 0.0 264.3833182511403 13.54820097894795 13.54820097894795 2.159557066683371 181.40279360140315 0.005188350194009489 0.43582141629679705 0.17720888888888883 1.0 28.799999999999997 28.799999999999997 0.0 0.0
240.00380179772498 0.8400000000000001 84.0 3605.224716420753 247.8505992675761 0.15999999999999995 16.0 0.15999999999999995 16.0 718.4225948430527 71842.25948430526 0.0 0.0 0.0 0.0 262.48064836358924 26248.064836358924 0.0 352.85552652714125 15.936598855852866 15.936598855852866 2.1719463960334844 182.44349726681267 0.005817289190173506 0.48865229197457444 0.23694222222222214 1.0 38.40000000000001 38.40000000000001 0.0 0.0
300.003801797725 0.8400000000000001 84.0 3601.0581117561896 248.2838514232534 0.15999999999999995 16.0 0.15999999999999995 16.0 898.4225948430527 89842.25948430525 0.0 0.0 0.0 0.0 317.398880327179 31739.888032717896 0.0 436.63978775358873 16.33641135277452 16.33641135277452 2.1613328961419556 181.55196327592427 0.005642730432120353 0.47398935629810973 0.29667555555555675 1.0 48.0 48.0 0.0 0.0
360.003801797725 0.8400000000000001 84.0 3596.781911951932 248.6946615612654 0.15999999999999995 16.0 0.15999999999999995 16.0 1078.4225948430528 107842.25948430526 0.0 0.0 0.0 0.0 368.2598108482498 36825.98108482496 0.0 521.8950422973165 15.547505660252106 15.547505660252106 2.1632510828340887 181.71309095806345 0.005991752635600343 0.5033072213904287 0.3564088888888917 1.0 57.599999999999994 57.599999999999994 0.0 0.0
420.003801797725 0.8400000000000001 84.0 3592.492536008324 249.07150930552848 0.15999999999999995 16.0 0.15999999999999995 16.0 1258.4225948430528 125842.25948430524 0.0 0.0 0.0 0.0 418.8501859213308 41885.01859213308 0.0 610.2447503287424 10.206539232408144 10.206539232408144 2.1794521383844105 183.07397962429053 0.005574765741974361 0.4682803223258463 0.4161422222222267 1.0 67.19999999999997 67.19999999999997 0.0 0.0
480.003801797725 0.8400000000000001 84.0 3588.2012699719644 249.44831015203897 0.15999999999999995 16.0 0.15999999999999995 16.0 1438.4225948430528 143842.25948430525 0.0 0.0 0.0 0.0 469.24894452387605 46924.894452387605 0.0 698.35050031972 1.5388167590614275 1.5388167590614275 2.130878970887134 178.99383355451923 0.005922884372502203 0.49752228729018505 0.47587555555556166 1.0 76.80000000000003 76.80000000000003 0.0 0.0
