#####################################################################
# Alchemist log file - simulation started at: 2024-05-16T21:19+0000 #
#####################################################################
#
# Seed = 1.0, DeviceCount = 100, Thresholds = [40.0, 100.0], SwapPolicy = hybrid
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] TraveledDistanceLastTenMinutes[mean] TraveledDistanceLastTenMinutes[sum] TraveledDistanceLastTenMinutes[min] TraveledDistanceLastTenMinutes[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudCostPerHour[sum] CloudInstance[sum] PercentageSensorInWearable BehaviorOffloadedInCloud 
0.0 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 0.0 1.0 0.0 0.0
0.002188203284735346 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 0.0 1.0 0.0 0.0
60.00218820328473 0.019999999999999993 2.0 3589.52025756509 241.18010644909688 0.92 92.0 0.8800000000000001 88.0 171.20446169239648 17120.446169239647 7.18083277775552 718.0832777755518 0.0 0.0 2.101730351721667 210.17303517216672 0.0 80.2122387850376 2.101730351721667 210.17303517216672 0.0 80.2122387850376 9.1344070513498 9.1344070513498 4.590015542955042 36.720124343640336 0.05895949496640275 0.7075139395968332 0.05873777777777776 0.05873777777777776 1.0 12.0 0.0
120.00218820328473 0.019999999999999993 2.0 3630.939533223155 244.9824423520799 0.89 89.0 0.8600000000000001 86.0 344.0044616923965 34400.446169239636 14.380832777755515 1438.0832777755518 0.0 0.0 3.7292444473868764 372.9244447386876 0.0 161.74774192753904 3.7292444473868764 372.9244447386876 0.0 161.74774192753904 10.38037241045997 10.38037241045997 4.397388943979919 48.37127838377913 0.09701547098863414 1.3582165938408781 0.11847111111111107 0.11847111111111107 1.0 12.0 0.0
180.00218820328473 0.04 4.0 3699.917754182457 250.9582631182444 0.85 85.0 0.7799999999999999 78.0 516.8044616923964 51680.44616923964 21.58083277775552 2158.0832777755522 0.0 0.0 6.10944152130247 610.9441521302471 0.0 243.3563769736224 6.10944152130247 610.9441521302471 0.0 243.3563769736224 2.0803860773472853 2.0803860773472853 4.288730586815466 64.33095880223198 0.15238956572019208 3.352570445844226 0.1782044444444444 0.1782044444444444 1.0 12.0 0.0
240.00218820328473 0.04999999999999999 5.0 3789.763816690128 258.606365730079 0.81 81.0 0.75 75.0 689.6044616923965 68960.44616923964 28.78083277775552 2878.0832777755522 0.0 0.0 10.067585321486751 1006.758532148675 0.0 329.8400656387858 10.067585321486751 1006.758532148675 0.0 329.8400656387858 8.31476168349097 8.31476168349097 4.541562285506097 86.28968342461586 0.14160792102094524 3.540198025523631 0.2379377777777777 0.2379377777777777 1.0 12.0 0.0
300.00218820328473 0.06999999999999998 7.0 3897.487985641045 268.0207266069853 0.74 74.0 0.6999999999999998 70.0 862.8044616923964 86280.44616923961 35.58083277775552 3558.083277775552 0.0 0.0 15.204061321379589 1520.4061321379586 0.0 416.576632506074 15.204061321379589 1520.4061321379586 0.0 416.576632506074 17.016962322907126 17.016962322907126 4.642136431052819 120.6955472073733 0.11133159336079182 3.3399478008237544 0.29767111111111233 0.29767111111111233 1.0 11.0 0.0
360.00218820328473 0.15000000000000005 15.0 4015.2884468337456 278.0498655150361 0.64 64.0 0.57 57.0 1036.2044616923965 103620.44616923961 42.1808327777555 4218.083277775551 0.0 0.0 22.18996368780288 2218.9963687802883 0.0 503.44084650907115 22.18996368780288 2218.9963687802883 0.0 503.44084650907115 15.970436779132719 15.970436779132719 4.614941131695454 166.13788074103633 0.0825702267292532 3.5505197493578877 0.3574044444444473 0.3574044444444473 1.0 11.0 0.0
420.00218820328473 0.2899999999999999 29.0 4130.61351491213 286.9405645211921 0.51 51.0 0.4 40.0 1209.6044616923964 120960.44616923961 48.780832777755506 4878.083277775551 0.0 0.0 39.720992111165515 3972.099211116551 0.0 590.3050639984988 39.720992111165515 3972.099211116551 0.0 590.3050639984988 0.5814498658861162 0.5814498658861162 4.578395373115709 224.34137328266976 0.06641673695054713 3.985004217032829 0.41713777777778227 0.41713777777778227 1.0 11.0 0.0
480.00218820328473 0.4099999999999999 41.0 4232.638447241888 294.26780981647477 0.42000000000000004 42.0 0.27 27.0 1383.0044616923965 138300.44616923959 55.380832777755515 5538.083277775551 0.0 0.0 66.79330501667329 6679.3305016673285 0.0 676.6095731101951 66.79330501667329 6679.3305016673285 0.0 676.6095731101951 5.476203213617124 5.476203213617124 4.589807703559067 266.20884680642587 0.057467455520329086 4.195124252984022 0.47687111111111724 0.47687111111111724 1.0 11.0 0.0
