#####################################################################
# Alchemist log file - simulation started at: 2024-05-21T17:18+0000 #
#####################################################################
#
# Seed = 5.0, Thresholds = [30.0, 100.0], SwapPolicy = hybrid
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudInstance[sum] SmartphoneRechargeTime[mean] WearableRechargeTime[mean] PercentageSensorInWearable BehaviorOffloadedInCloud 
0.0 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
0.010255844512729206 1.0 100.0 4316.425781976581 257.13187631689493 0.0 0.0 0.0 0.0 0.03076753353818762 0.03076753353818762 0.0 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
60.01025584451273 0.78 78.0 3599.244881316879 250.6174045606494 0.22 22.0 0.22 22.0 146.91301687790516 14691.30168779052 31.514264688265524 3151.426468826552 0.0 0.0 63.48718347844783 6348.718347844784 0.0 87.23921659284674 0.17639070560677747 0.17639070560677747 1.7798121736349923 138.82534954352943 0.07325540388418508 5.713921502966438 0.0577422222222222 1.0 13.199999999999998 13.199999999999998 53.0 0.0
120.01025584451273 0.78 78.0 3599.4267839371223 250.90385911178132 0.22 22.0 0.22 22.0 295.1130168779052 29511.301687790517 63.31426468826552 6331.426468826552 0.0 0.0 127.65753851279183 12765.753851279173 0.0 175.25839875678045 7.507968148251167 7.507968148251167 1.7636493462648617 137.56464900865925 0.07234924536860769 5.6432411387513985 0.11747555555555551 1.0 26.399999999999995 26.399999999999995 53.0 0.0
180.01025584451273 0.78 78.0 3599.283980162693 251.18612262188788 0.22 22.0 0.22 22.0 443.31301687790517 44331.301687790525 95.11426468826552 9511.426468826552 0.0 0.0 188.39636876895193 18839.636876895194 0.0 264.00155599880975 8.78577101887314 8.78577101887314 1.7953282156681538 140.035600822116 0.07334741673740572 5.721098505517647 0.17720888888888883 1.0 39.6 39.6 53.0 0.0
240.01025584451273 0.78 78.0 3599.070623480508 251.45354633165155 0.22 22.0 0.22 22.0 591.5130168779052 59151.30168779054 126.91426468826552 12691.42646882655 0.0 0.0 245.78606929460597 24578.606929460588 0.0 350.98267853378877 6.083347768785252 6.083347768785252 1.7707308491406266 138.11700623296883 0.0726442116738285 5.666248510558622 0.23694222222222214 1.0 52.79999999999999 52.79999999999999 53.0 0.0
300.0102558445127 0.78 78.0 3598.8637546962664 251.70776098985806 0.22 22.0 0.22 22.0 739.7130168779051 73971.30168779056 158.7142646882655 15871.426468826548 0.0 0.0 298.4824986929269 29848.249869292693 0.0 437.77074883241335 10.839427220931857 10.839427220931857 1.7925061361585035 139.8154786203633 0.0727962795569878 5.678109805445047 0.29667555555555675 1.0 66.0 66.0 53.0 0.0
360.0102558445127 0.78 78.0 3598.3775248301713 251.95529728462103 0.22 22.0 0.22 22.0 887.9130168779052 88791.30168779049 190.51426468826554 19051.42646882655 0.0 0.0 345.9457597906363 34594.57597906364 0.0 526.451668554058 16.89785516904861 16.89785516904861 1.8141715091938413 141.5053777171196 0.07304081418050172 5.697183506079136 0.3564088888888917 1.0 79.2 79.2 53.0 0.0
420.0102558445127 0.78 78.0 3597.795369519425 252.1746735069906 0.22 22.0 0.22 22.0 1036.1130168779052 103611.30168779049 222.31426468826552 22231.426468826558 0.0 0.0 389.8141079774057 38981.41079774056 0.0 613.9202371372443 15.309234001293765 15.309234001293765 1.8100454560628803 141.18354557290468 0.07227277293098709 5.63727628861699 0.4161422222222267 1.0 92.40000000000002 92.40000000000002 53.0 0.0
480.0102558445127 0.78 78.0 3597.2126286943408 252.3793646818963 0.22 22.0 0.22 22.0 1184.3130168779053 118431.30168779049 254.1142646882655 25411.426468826558 0.0 0.0 432.48245620332665 43248.24562033267 0.0 702.0521064032417 7.6397393525956625 7.6397393525956625 1.7962833298501648 140.11009972831286 0.07271426082751954 5.671712344546525 0.47587555555556166 1.0 105.59999999999998 105.59999999999998 53.0 0.0
