#####################################################################
# Alchemist log file - simulation started at: 2024-05-18T20:46+0000 #
#####################################################################
#
# Seed = 42.0, Thresholds = [40.0, 100.0], SwapPolicy = smartphone
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudInstance[sum] PercentageSensorInWearable BehaviorOffloadedInCloud 
0.0 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 0.0 0.0
0.004153925199680497 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 0.0 0.0
60.00415392519968 0.83 83.0 3600.9567224491557 240.20979807815047 0.06999999999999998 7.0 0.11999999999999994 12.0 178.51127020828537 17851.127020828535 0.0 0.0 0.0 0.0 66.98857133070837 6698.857133070836 0.0 88.20256543970429 11.434381755751673 11.434381755751673 4.722904255974962 439.23009580567134 0.01777588862507863 1.5642781990069201 0.0577422222222222 1.0 0.0 0.0
120.00415392519969 0.83 83.0 3581.2133627530206 240.48157377512234 0.06999999999999998 7.0 0.11999999999999994 12.0 358.5112702082854 35851.12702082853 0.0 0.0 0.0 0.0 133.73153903162498 13373.1539031625 0.0 173.98587909970607 6.67894732708877 6.67894732708877 4.675705078764569 434.840572325105 0.01774707096041143 1.5617422445162057 0.11747555555555551 1.0 0.0 0.0
180.0041539251997 0.83 83.0 3561.442113151978 240.75413491953347 0.06999999999999998 7.0 0.11999999999999994 12.0 538.5112702082854 53851.12702082852 0.0 0.0 0.0 0.0 197.01438037724589 19701.438037724594 0.0 262.5351103165738 16.260957193937152 16.260957193937152 4.720228632322767 438.98126280601747 0.019785851909082695 1.7411549679992768 0.17720888888888883 1.0 0.0 0.0
240.0041539251997 0.83 83.0 3541.636497240412 241.0259735925745 0.06999999999999998 7.0 0.11999999999999994 12.0 718.5112702082854 71851.12702082853 0.0 0.0 0.0 0.0 257.0799143622848 25707.991436228484 0.0 347.95456140168056 2.1156635850612786 2.1156635850612786 4.690570692928386 436.22307444234 0.018395196314931205 1.6187772757139465 0.23694222222222214 1.0 0.0 0.0
300.0041539251997 0.83 83.0 3521.872554880231 241.29771237413098 0.06999999999999998 7.0 0.11999999999999994 12.0 898.5112702082854 89851.12702082854 0.0 0.0 0.0 0.0 314.7695402383624 31476.954023836235 0.0 436.01014467257704 5.543673589087094 5.543673589087094 4.713891568334488 438.3919158551072 0.02074211678181732 1.825306276799924 0.29667555555555675 1.0 0.0 0.0
360.0041539251997 0.83 83.0 3502.04834396171 241.56982095005682 0.06999999999999998 7.0 0.11999999999999994 12.0 1078.5112702082854 107851.12702082854 0.0 0.0 0.0 0.0 367.19353832670816 36719.35383267082 0.0 524.938056368219 11.733507008722285 11.733507008722285 4.737001236412658 440.541114986377 0.018844271239813463 1.6582958691035836 0.3564088888888917 1.0 0.0 0.0
420.0041539251997 0.83 83.0 3482.2223231774005 241.84192605525246 0.06999999999999998 7.0 0.11999999999999994 12.0 1258.5112702082854 125851.12702082857 0.0 0.0 0.0 0.0 413.340086028066 41334.008602806585 0.0 609.8810697609001 6.759364227788132 6.759364227788132 4.7201409984035925 438.9731128515341 0.020531211501807943 1.8067466121590985 0.4161422222222267 1.0 0.0 0.0
480.0041539251997 0.8400000000000001 84.0 3462.4030879293473 242.11224319016216 0.06999999999999998 7.0 0.11 11.0 1438.5112702082854 143851.12702082854 0.0 0.0 0.0 0.0 456.67723016289256 45667.72301628927 0.0 697.8110202689463 11.828741457588517 11.828741457588517 4.720905227293863 439.0441861383291 0.021296041827046877 1.8953477226071718 0.47587555555556166 1.0 0.0 0.0
540.0041539251997 0.85 85.0 3442.6167003705414 242.334878721629 0.06999999999999998 7.0 0.09999999999999998 10.0 1618.5112702082854 161851.12702082857 0.0 0.0 0.0 0.0 501.75955951947105 50175.95595194707 0.0 786.1460960640183 11.691608864917226 11.691608864917226 4.740640230659265 440.8795414513118 0.020215055738407404 1.8193550164566665 0.5356088888888947 1.0 0.0 0.0
600.0041539251997 0.85 85.0 3422.8060639710693 242.5419275157715 0.06999999999999998 7.0 0.09999999999999998 10.0 1798.5112702082854 179851.12702082848 0.0 0.0 0.0 0.0 543.3496737678007 54334.96737678008 0.0 873.405134378183 4.8806655146979105 4.8806655146979105 4.721512297889268 439.10064370370196 0.02066481935452133 1.85983374190692 0.5953422222222263 1.0 0.0 0.0
660.0041539251997 0.85 85.0 3402.984809063742 242.751198308079 0.06999999999999998 7.0 0.09999999999999998 10.0 1978.5112702082854 197851.12702082848 0.0 0.0 0.0 0.0 582.5324933986404 58253.24933986403 0.0 961.2353941695552 16.12646387994874 16.12646387994874 4.745052792343645 441.2899096879589 0.02021170585367203 1.8190535268304828 0.655075555555558 1.0 0.0 0.0
720.0041539251997 0.86 86.0 3383.0719386806622 242.96033208432212 0.05999999999999998 6.0 0.09999999999999998 10.0 2158.511270208285 215851.12702082848 0.0 0.0 0.0 0.0 621.796683530939 62179.668353093904 0.0 1048.3232160475104 9.489614467735237 9.489614467735237 4.7351844113681345 445.10733466860466 0.018770444182341105 1.689339976410699 0.7148088888888896 1.0 0.0 0.0
780.0041539251997 0.86 86.0 3362.7632483574675 243.16896712799695 0.05999999999999998 6.0 0.09999999999999998 10.0 2338.511270208285 233851.12702082848 0.0 0.0 0.0 0.0 662.347340784248 66234.73407842478 0.0 1136.7369711174294 16.284738539678216 16.284738539678216 4.7141908454324035 443.1339394706459 0.01934820886196946 1.7413387975772519 0.7745422222222212 1.0 0.0 0.0
840.0041539251997 0.86 86.0 3342.430020302953 243.37604040149225 0.05999999999999998 6.0 0.09999999999999998 10.0 2518.511270208285 251851.12702082848 0.0 0.0 0.0 0.0 702.2823196301193 70228.23196301195 0.0 1221.641071875815 7.917389585762425 7.917389585762425 4.731914118664393 444.79992715445314 0.017837700399157382 1.6053930359241648 0.8342755555555529 1.0 0.0 0.0
900.0041539251997 0.87 87.0 3321.617804682364 243.58454798610333 0.04999999999999999 5.0 0.09999999999999998 10.0 2698.511270208285 269851.1270208284 0.0 0.0 0.0 0.0 742.2557699399696 74225.57699399699 0.0 1307.5561888410284 2.5689558760260645 2.5689558760260645 4.731563400027287 449.4985230025921 0.017591478555548032 1.5832330699993233 0.8940088888888845 1.0 0.0 0.0
960.0041539251997 0.87 87.0 3300.7035543823295 243.79301142743333 0.04999999999999999 5.0 0.09999999999999998 10.0 2878.511270208285 287851.1270208285 0.0 0.0 0.0 0.0 784.3632128048066 78436.32128048067 0.0 1393.4841309778374 1.4225380474849652 1.4225380474849652 4.706380264741549 447.1061251504471 0.0201369091025402 1.812321819228618 0.9537422222222162 1.0 0.0 0.0
1020.0041539251997 0.87 87.0 3279.768084242904 243.97403526100587 0.04999999999999999 5.0 0.09000000000000001 9.0 3058.511270208285 305851.12702082854 0.0 0.0 0.0 0.0 828.8296421081671 82882.9642108167 0.0 1480.1214121083306 16.379246336703456 16.379246336703456 4.702555755304045 446.7427967538843 0.0199312375126924 1.813742613655008 1.0134755555555492 1.0 0.0 0.0
1080.0041539251997 0.88 88.0 3258.9011645991864 244.1331075051915 0.039999999999999994 4.0 0.08 8.0 3238.511270208285 323851.12702082854 0.0 0.0 0.0 0.0 874.4997334084574 87449.97334084571 0.0 1566.0003310825186 10.062641181709461 10.062641181709461 4.664361274320222 447.77868233474135 0.016318067666108486 1.5012622252819812 1.0732088888888875 1.0 0.0 0.0
1140.0041539251997 0.89 89.0 3236.873002965334 244.2764513550296 0.02999999999999998 3.0 0.08 8.0 3418.511270208285 341851.12702082854 0.0 0.0 0.0 0.0 922.6360037806724 92263.60037806719 0.0 1653.78156442723 10.448508380567157 10.448508380567157 4.692442795631109 455.1669511762177 0.017959418917117727 1.6522665403748302 1.1329422222222258 1.0 0.0 0.0
1200.0041539251997 0.89 89.0 3214.845580151332 244.41980747593166 0.02999999999999998 3.0 0.08 8.0 3598.511270208285 359851.12702082854 0.0 0.0 0.0 0.0 972.4070682749309 97240.7068274931 0.0 1741.3436972910238 13.457262955471954 13.457262955471954 4.749121587171975 460.6647939556815 0.0203917542909243 1.8760413947650356 1.1926755555555641 1.0 0.0 0.0
1260.0041539251997 0.89 89.0 3192.8034763168494 244.56339994873014 0.02999999999999998 3.0 0.08 8.0 3778.511270208285 377851.12702082854 0.0 0.0 0.0 0.0 1023.5811069865106 102358.11069865103 0.0 1827.3662221259635 8.196839455724856 8.196839455724856 4.695896509382615 455.5019614101136 0.019343416005115577 1.7795942724706335 1.2524088888889024 1.0 0.0 0.0
1320.0041539251997 0.9 90.0 3170.7607310628973 244.68974072380135 0.02999999999999998 3.0 0.06999999999999997 7.0 3958.511270208285 395851.12702082854 0.0 0.0 0.0 0.0 1075.5203232061956 107552.03232061953 0.0 1914.362244106965 15.325761335910606 15.325761335910606 4.705833138929621 456.46581447617325 0.018790041730431802 1.747473880930157 1.3121422222222408 1.0 0.0 0.0
1380.0041539251997 0.9 90.0 3148.7156489504373 244.8003896281563 0.02999999999999998 3.0 0.06999999999999997 7.0 4138.511270208285 413851.12702082854 0.0 0.0 0.0 0.0 1131.2675811529866 113126.75811529865 0.0 1987.7501980660707 5.714374623429001 5.714374623429001 4.72333789985055 458.16377628550356 0.021168563066156346 1.9686763651525405 1.371875555555579 1.0 0.0 0.0
1440.0041539251997 0.92 92.0 3126.445963067661 244.88562218955042 0.01999999999999999 2.0 0.05999999999999998 6.0 4318.511270208285 431851.12702082854 0.0 0.0 0.0 0.0 1188.0881714682093 118808.81714682093 0.0 2073.286552396641 6.735473481183175 6.735473481183175 4.734551880893964 463.9860843276085 0.01892638477116201 1.7790801684892288 1.4316088888889174 1.0 0.0 0.0
1500.0041539251997 0.92 92.0 3103.8050281194637 244.96311638186359 0.01999999999999999 2.0 0.05999999999999998 6.0 4498.511270208285 449851.12702082854 0.0 0.0 0.0 0.0 1244.7824228934264 124478.24228934267 0.0 2159.703505126761 10.552273532788575 10.552273532788575 4.7044987975954085 461.04088216434997 0.020319046467169286 1.909990367913913 1.4913422222222557 1.0 0.0 0.0
1560.0041539251997 0.94 94.0 3081.166281585156 245.00877873339422 0.01999999999999999 2.0 0.03999999999999999 4.0 4678.511270208285 467851.12702082854 0.0 0.0 0.0 0.0 1302.3902422616395 130239.0242261639 0.0 2246.133421689663 7.767857124471425 7.767857124471425 4.688645577517275 459.48726659669296 0.020608043972307737 1.9783722213415424 1.551075555555594 1.0 0.0 0.0
1620.0041539251997 0.94 94.0 3058.515534839854 245.02458594145884 0.01999999999999999 2.0 0.03999999999999999 4.0 4858.511270208285 485851.12702082854 0.0 0.0 0.0 0.0 1361.0309765435495 136103.09765435496 0.0 2328.652379510133 5.6024332904619305 5.6024332904619305 4.716429817012396 462.21012206721474 0.019857234677826224 1.906294529071318 1.6108088888889323 1.0 0.0 0.0
1680.0041539251997 0.94 94.0 3035.855955576867 245.04005769626463 0.01999999999999999 2.0 0.03999999999999999 4.0 5038.511270208285 503851.12702082854 0.0 0.0 0.0 0.0 1421.5355864210987 142153.55864210986 0.0 2410.3172444265624 5.563147599369904 5.563147599369904 4.706366998412408 461.22396584441606 0.018887125813638182 1.8131640781092666 1.6705422222222706 1.0 0.0 0.0
1740.0041539251997 0.95 95.0 3012.854361173804 245.05453526308992 0.009999999999999995 1.0 0.03999999999999999 4.0 5218.511270208285 521851.12702082854 0.0 0.0 0.0 0.0 1480.7990381203367 148079.90381203362 0.0 2489.9544147196125 7.307170680069369 7.307170680069369 4.697490535619893 465.0515630263695 0.019109719757733037 1.8345330967423716 1.7302755555556089 1.0 0.0 0.0
1800.0041539251997 0.95 95.0 2989.6076418093226 245.07043435740803 0.009999999999999995 1.0 0.03999999999999999 4.0 5398.511270208285 539851.1270208285 0.0 0.0 0.0 0.0 1537.545046476041 153754.5046476041 0.0 2575.371210961167 9.10364642531033 9.10364642531033 4.722727960213395 467.550068061126 0.020565290777186274 1.974267914609882 1.7900088888889472 1.0 0.0 0.0
1860.0041539251997 0.95 95.0 2966.374922613307 245.08549768397882 0.009999999999999995 1.0 0.03999999999999999 4.0 5578.511270208285 557851.1270208284 0.0 0.0 0.0 0.0 1593.167320676396 159316.73206763953 0.0 2659.0338652992373 15.077380700573059 15.077380700573059 4.721896604020222 467.4677637980019 0.019904970725248355 1.9108771896238428 1.8497422222222855 1.0 0.0 0.0
1920.0041539251997 0.96 96.0 2943.119426180487 245.0994658091744 0.009999999999999995 1.0 0.029999999999999985 3.0 5758.511270208285 575851.1270208284 0.0 0.0 0.0 0.0 1647.6377578860795 164763.77578860795 0.0 2743.1831500864455 7.177518818381856 7.177518818381856 4.7161502724260504 466.89887697017906 0.01853715662470691 1.7981041925965695 1.9094755555556238 1.0 0.0 0.0
1980.0041539251997 0.96 96.0 2919.8577942876836 245.08285018739912 0.009999999999999995 1.0 0.029999999999999985 3.0 5938.511270208285 593851.1270208284 0.0 0.0 0.0 0.0 1701.6764705315086 170167.64705315093 0.0 2830.0129186874983 5.962870749490241 5.962870749490241 4.716965107623871 466.9795456547632 0.018726719577597754 1.8164917990269824 1.969208888888962 1.0 0.0 0.0
2040.0041539251997 0.97 97.0 2896.6003907822565 245.0573546538781 0.009999999999999995 1.0 0.019999999999999987 2.0 6118.511270208285 611851.1270208284 0.0 0.0 0.0 0.0 1755.4763020897728 175547.63020897727 0.0 2914.854210641547 4.626892789218104 4.626892789218104 4.693104537499704 464.61734921247086 0.018237521724119972 1.787277128963757 2.0289422222222937 1.0 0.0 0.0
2100.0041539251997 0.97 97.0 2873.411774575821 245.01570391975932 0.009999999999999995 1.0 0.019999999999999987 2.0 6298.511270208285 629851.1270208283 0.0 0.0 0.0 0.0 1810.6213537553883 181062.13537553887 0.0 2999.4588042513483 12.546838381305111 12.546838381305111 4.7332082969957625 468.5876214025807 0.01950517759530593 1.911507404339981 2.0886755555556187 1.0 0.0 0.0
2160.0041539251997 0.97 97.0 2850.163319230685 244.97291901896025 0.009999999999999995 1.0 0.019999999999999987 2.0 6478.511270208285 647851.1270208283 0.0 0.0 0.0 0.0 1865.7520651768566 186575.20651768564 0.0 3086.050406570102 3.8918539380866815 3.8918539380866815 4.722623438659538 467.5397204272943 0.01978126231701496 1.9385637070674664 2.1484088888889437 1.0 0.0 0.0
2220.0041539251997 0.97 97.0 2826.903029849312 244.92955737925033 0.009999999999999995 1.0 0.019999999999999987 2.0 6658.511270208285 665851.1270208282 0.0 0.0 0.0 0.0 1919.6270997134768 191962.70997134768 0.0 3170.043065723671 17.268730417400285 17.268730417400285 4.737513058628829 469.01379280425397 0.019463730629409946 1.9074456016821753 2.2081422222222686 1.0 0.0 0.0
2280.0041539251997 0.97 97.0 2803.6652365136256 244.88599276824428 0.009999999999999995 1.0 0.019999999999999987 2.0 6838.511270208285 683851.1270208283 0.0 0.0 0.0 0.0 1974.2371859893112 197423.71859893113 0.0 3255.653711672515 16.92975022650715 16.92975022650715 4.728293869117217 468.1010930426044 0.018281903073559407 1.7916265012088217 2.2678755555555936 1.0 0.0 0.0
2340.0041539251997 0.97 97.0 2780.4115344262436 244.84288685347548 0.009999999999999995 1.0 0.019999999999999987 2.0 7018.511270208285 701851.1270208283 0.0 0.0 0.0 0.0 2030.6607486723606 203066.07486723608 0.0 3337.911642051565 13.858081145704944 13.858081145704944 4.738633024932894 469.12466946835673 0.02002259419839402 1.9622142314426136 2.3276088888889186 1.0 0.0 0.0
2400.0041539251997 0.97 97.0 2757.1809975713854 244.79955958562414 0.009999999999999995 1.0 0.019999999999999987 2.0 7198.351270208285 719835.1270208284 0.0 0.0 15.0 15.0 2085.3204356224883 208532.04356224881 0.0 3419.484327286003 58.74259096253317 58.74259096253317 4.663808548128949 461.71704626476594 0.018879843043566335 1.8502246182695001 2.3873422222222436 1.0 0.0 1.0
2460.0041539251997 0.98 98.0 2734.238833767643 244.74282578777724 0.009999999999999995 1.0 0.009999999999999993 1.0 7376.881270208285 737688.1270208284 0.0 0.0 160.0 160.0 2139.9972193117396 213999.721931174 0.0 3503.432696026961 203.5826272303939 203.5826272303939 4.616834033573125 457.0665693237394 0.019291072963844257 1.9098162234205815 2.4470755555555685 1.0 0.0 4.0
2520.0041539251997 0.98 98.0 2711.601385437937 244.67303023216454 0.009999999999999995 1.0 0.009999999999999993 1.0 7554.061270208285 755406.1270208285 0.0 0.0 442.0 442.0 2195.020723860613 219502.0723860614 0.0 3586.9725339259567 245.31258127549756 245.31258127549756 4.572587830547935 452.68619522424564 0.018620925091681288 1.8434715840764475 2.5486222222222397 2.0 0.0 5.0
