#####################################################################
# Alchemist log file - simulation started at: 2024-05-21T17:22+0000 #
#####################################################################
#
# Seed = 4.0, Thresholds = [40.0, 100.0], SwapPolicy = hybrid
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudInstance[sum] SmartphoneRechargeTime[mean] WearableRechargeTime[mean] PercentageSensorInWearable BehaviorOffloadedInCloud 
0.0 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
4.793365590676224E-4 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
60.00047933655907 0.76 76.0 3592.6134072561827 243.6214267614646 0.23999999999999996 24.0 0.23999999999999996 24.0 149.36872724227015 14936.87272422702 29.155916203591214 2915.5916203591205 0.0 0.0 62.35005384698835 6235.005384698838 0.0 86.40854161690244 1.941448645350756 1.941448645350756 1.7807880868756156 135.3398946025468 0.07310247835729866 5.555788355154699 0.05674666666666665 1.0 14.399999999999999 14.399999999999999 49.0 0.0
120.00047933655907 0.76 76.0 3593.4760447060303 244.02717599195267 0.23999999999999996 24.0 0.23999999999999996 24.0 299.9687272422702 29996.87272422701 58.55591620359122 5855.591620359122 0.0 0.0 124.83742170775535 12483.742170775538 0.0 174.366406869459 12.947592770874998 12.947592770874998 1.812598766164339 137.75750622848977 0.07319673215977343 5.56295164414278 0.11647999999999996 1.0 28.799999999999997 28.799999999999997 49.0 0.0
180.00047933655907 0.76 76.0 3594.3392516807603 244.41925884525264 0.23999999999999996 24.0 0.23999999999999996 24.0 451.1587272422702 45115.872724227025 87.36591620359121 8736.59162035912 0.0 0.0 181.5758993110388 18157.58993110388 0.0 262.4995772662563 16.515931969737743 16.515931969737743 1.7928697963648519 136.25810452372872 0.0704276600913728 5.352502166944332 0.17621333333333328 1.0 43.20000000000001 43.20000000000001 48.0 0.0
240.00047933655907 0.76 76.0 3594.9019733002856 244.810253327183 0.23999999999999996 24.0 0.23999999999999996 24.0 602.3587272422701 60235.87272422702 116.16591620359121 11616.591620359119 0.0 0.0 235.8355321279144 23583.553212791445 0.0 346.8980085214391 11.739188036630951 11.739188036630951 1.8010961309026232 136.8833059485994 0.07116952639131507 5.408884005739945 0.23594666666666658 1.0 57.599999999999994 57.599999999999994 48.0 0.0
300.00047933655907 0.76 76.0 3595.3632575525776 245.2049490747068 0.23999999999999996 24.0 0.23999999999999996 24.0 753.8287272422701 75382.87272422698 144.69591620359122 14469.591620359122 0.0 0.0 288.58401541592684 28858.401541592688 0.0 434.0305309305864 1.0551869799496203 1.0551869799496203 1.8118049525123139 137.6971763909359 0.06968311315013084 5.295916599409944 0.2946844444444456 1.0 72.0 72.0 47.0 0.0
360.00047933655907 0.76 76.0 3595.6266500268216 245.59227294203183 0.23999999999999996 24.0 0.23999999999999996 24.0 905.9687272422701 90596.87272422698 172.5559162035912 17255.591620359122 0.0 0.0 339.5111198899633 33951.11198899632 0.0 521.3456047775085 9.075896559377814 9.075896559377814 1.8127206110523446 137.76676643997817 0.0671890374458451 5.106366845884228 0.35441777777778055 1.0 86.40000000000002 86.40000000000002 46.0 0.0
420.00047933655907 0.76 76.0 3595.2984471225773 245.93416606776947 0.23999999999999996 24.0 0.23999999999999996 24.0 1058.36872724227 105836.87272422698 200.15591620359123 20015.59162035913 0.0 0.0 383.9374734698418 38393.747346984186 0.0 607.1940217386012 11.14318290178277 11.14318290178277 1.8321625664940515 139.24435505354788 0.06747440026587032 5.128054420206145 0.4141511111111155 1.0 100.80000000000001 100.80000000000001 46.0 0.0
480.00047933655907 0.76 76.0 3594.7427317551446 246.27355138062245 0.23999999999999996 24.0 0.23999999999999996 24.0 1210.7687272422702 121076.87272422698 227.7559162035912 22775.591620359126 0.0 0.0 425.78019422874496 42578.01942287451 0.0 695.2044396969935 0.8086158520457976 0.8086158520457976 1.8323954438782648 139.26205373474812 0.06749601735691083 5.129697319125222 0.4738844444444505 1.0 115.19999999999999 115.19999999999999 46.0 0.0
