#####################################################################
# Alchemist log file - simulation started at: 2024-05-16T21:45+0000 #
#####################################################################
#
# Seed = 1.0, DeviceCount = 300, Thresholds = [40.0, 100.0], SwapPolicy = wearable
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] TraveledDistanceLastTenMinutes[mean] TraveledDistanceLastTenMinutes[sum] TraveledDistanceLastTenMinutes[min] TraveledDistanceLastTenMinutes[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudCostPerHour[sum] CloudInstance[sum] PercentageSensorInWearable BehaviorOffloadedInCloud 
0.0 1.0 300.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 0.0 1.0 0.0 0.0
8.347485605497695E-5 1.0 300.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 0.0 1.0 0.0 0.0
60.000083474856055 0.019999999999999987 6.0 3635.3203566336465 244.94723402177317 0.9 270.0 0.8800000000000001 264.0 118.98903555869613 35696.710667608815 59.494517779348065 17848.355333804408 0.0 0.0 1.9800115499837043 594.003464995111 0.0 82.05233413339423 1.9800115499837043 594.003464995111 0.0 82.05233413339423 0.8495335068204559 0.8495335068204559 3.448599408247749 103.4579822474325 0.267087353480181 9.61514472528651 0.0577422222222222 0.0577422222222222 1.0 100.0 0.0
120.00008347485605 0.023333333333333317 7.0 3676.727257307178 248.61964910458198 0.8666666666666666 260.0 0.8433333333333333 253.0 238.98903555869612 71696.7106676088 119.49451777934806 35848.3553338044 0.0 0.0 3.639605847368577 1091.8817542105737 0.0 164.28249968372177 3.639605847368577 1091.8817542105737 0.0 164.28249968372177 12.033319053654278 12.033319053654278 3.4699404595712404 138.7976183828496 0.2686059762189227 12.62448088228937 0.11747555555555551 0.11747555555555551 1.0 100.0 0.0
180.00008347485607 0.036666666666666695 11.0 3743.736995213144 254.4222540120701 0.8400000000000001 252.0 0.7933333333333333 238.0 358.9890355586961 107696.71066760883 179.49451777934806 53848.355333804415 0.0 0.0 5.613718066646782 1684.115419994034 0.0 247.41694012700802 5.613718066646782 1684.115419994034 0.0 247.41694012700802 15.693131633764704 15.693131633764704 3.5138800956762912 168.66624459246194 0.26883939311872346 16.66804237336086 0.17720888888888886 0.17720888888888886 1.0 100.0 0.0
240.00008347485607 0.059999999999999956 18.0 3832.331745466946 261.9404714482562 0.77 231.0 0.7166666666666666 215.0 478.9890355586961 143696.71066760892 239.49451777934806 71848.35533380446 0.0 0.0 8.996119384987873 2698.8358154963626 0.0 332.02315287118034 8.996119384987873 2698.8358154963626 0.0 332.02315287118034 12.556353452425743 12.556353452425743 3.50319059251172 241.72015088330878 0.2677724714281793 22.760660071395247 0.23694222222222217 0.23694222222222217 1.0 100.0 0.0
300.00008347485607 0.10666666666666669 32.0 3935.3187440590423 270.1936201170162 0.6933333333333334 208.0 0.6066666666666668 182.0 598.9890355586962 179696.7106676088 299.4945177793481 89848.3553338044 0.0 0.0 15.118426552959015 4535.527965887702 0.0 415.8742182651151 15.118426552959015 4535.527965887702 0.0 415.8742182651151 3.265869136300636 3.265869136300636 3.445774075866398 317.01121497970877 0.2693630694462534 31.78484219465792 0.29667555555555675 0.29667555555555675 1.0 100.0 0.0
360.00008347485607 0.1866666666666667 56.0 4045.3387874596 278.6426633300185 0.6133333333333333 184.0 0.5033333333333333 151.0 718.9890355586962 215696.71066760886 359.4945177793481 107848.35533380443 0.0 0.0 26.331791974411427 7899.537592323429 0.0 500.29947211776425 26.331791974411427 7899.537592323429 0.0 500.29947211776425 4.098046614405812 4.098046614405812 3.450848703977975 400.29844966144515 0.26770659382205936 39.88828247948684 0.3564088888888917 0.3564088888888917 1.0 100.0 0.0
420.00008347485607 0.34333333333333327 103.0 4153.168794780171 286.0224044446547 0.49666666666666665 149.0 0.3533333333333333 106.0 838.9890355586962 251696.7106676088 419.4945177793481 125848.3553338044 0.0 0.0 46.29761456044267 13889.284368132807 0.0 581.1305611620459 46.29761456044267 13889.284368132807 0.0 581.1305611620459 12.059616444376305 12.059616444376305 3.44956566733802 520.8844157680409 0.26641179002330445 51.683887264521054 0.4161422222222267 0.4161422222222267 1.0 100.0 0.0
480.00008347485607 0.5066666666666669 152.0 4246.162882378985 291.03718510376564 0.3799999999999996 114.0 0.21666666666666662 65.0 958.9890355586962 287696.7106676089 479.4945177793481 143848.35533380444 0.0 0.0 79.44580671229858 23833.74201368956 0.0 664.2575839616042 79.44580671229858 23833.74201368956 0.0 664.2575839616042 10.854909616979349 10.854909616979349 3.483259206100196 647.8862123346365 0.2690012469224249 63.215293026769814 0.47587555555556166 0.47587555555556166 1.0 100.0 0.0
