#####################################################################
# Alchemist log file - simulation started at: 2024-05-21T17:19+0000 #
#####################################################################
#
# Seed = 10.0, Thresholds = [30.0, 100.0], SwapPolicy = hybrid
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudInstance[sum] SmartphoneRechargeTime[mean] WearableRechargeTime[mean] PercentageSensorInWearable BehaviorOffloadedInCloud 
0.0 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
0.0036155635856460755 0.99 99.0 4408.789061931641 289.0187575105234 1.0 1.0 1.0 1.0 0.010846690756938226 0.010846690756938226 0.0 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 1.0 1.0 0.0 0.0
60.00361556358565 0.85 85.0 3615.02325181313 244.84108419070492 0.15 15.0 0.15 15.0 148.84063581589228 14884.063581589231 29.775702970163387 2977.570297016339 0.0 0.0 68.90451049545987 6890.451049545986 0.0 86.20544086305668 17.367053722477372 17.367053722477372 1.8076742922660465 153.652314842614 0.07518737718755347 6.390927060942046 0.05873777777777776 1.0 9.01 9.01 50.0 0.0
120.00361556358564 0.85 85.0 3612.5403058813818 244.94760764986557 0.15 15.0 0.15 15.0 298.8406358158923 29884.063581589235 59.77570297016339 5977.570297016341 0.0 0.0 136.61112229441002 13661.112229441009 0.0 175.41856731191248 9.716935632969339 9.716935632969339 1.7714255454854255 150.57117136626124 0.07524915881013765 6.3961784988616985 0.11847111111111107 1.0 18.01 18.01 50.0 0.0
180.00361556358564 0.85 85.0 3610.062497166922 245.05438693035305 0.15 15.0 0.15 15.0 448.9006358158923 44890.063581589246 89.71570297016339 8971.57029701634 0.0 0.0 201.14762444107845 20114.762444107844 0.0 264.2490816455752 2.601547281792733 2.601547281792733 1.7875441264697596 151.94125074992957 0.07293371703592394 6.199365948053533 0.1782044444444444 1.0 27.010000000000005 27.010000000000005 49.0 0.0
240.00361556358564 0.85 85.0 3606.9107146866136 245.14976648373127 0.15 15.0 0.15 15.0 599.5906358158923 59959.06358158925 119.0257029701634 11902.570297016338 0.0 0.0 260.38186467234937 26038.186467234944 0.0 351.5744897568827 1.2610232545405529 1.2610232545405529 1.8263132681692584 155.236627794387 0.07189340562758625 6.110939478344831 0.2379377777777777 1.0 36.010000000000005 36.010000000000005 48.0 0.0
300.00361556358564 0.85 85.0 3603.696009749026 245.23975281685316 0.15 15.0 0.15 15.0 750.7906358158923 75079.06358158925 147.82570297016338 14782.57029701634 0.0 0.0 314.3826606081374 31438.266060813745 0.0 438.9798095567159 13.295657715319303 13.295657715319303 1.8018249921642753 153.15512433396339 0.07251019951202389 6.1633669585220305 0.29767111111111233 1.0 45.010000000000005 45.010000000000005 48.0 0.0
360.00361556358564 0.85 85.0 3600.4449036696033 245.33185372992233 0.15 15.0 0.15 15.0 902.2906358158923 90229.0635815892 176.3257029701634 17632.57029701634 0.0 0.0 365.16184884793176 36516.184884793176 0.0 528.4909230443437 1.6164085518456213 1.6164085518456213 1.797887935653054 152.8204745305096 0.070205288984442 5.967449563677569 0.3574044444444473 1.0 54.010000000000005 54.010000000000005 47.0 0.0
420.00361556358564 0.85 85.0 3597.176499458226 245.42799086452985 0.15 15.0 0.15 15.0 1054.0906358158923 105409.06358158922 204.5257029701634 20452.570297016347 0.0 0.0 414.5286180979685 41452.861809796836 0.0 617.2532325170616 16.50495670683058 16.50495670683058 1.8044415273730148 153.37752982670625 0.07053127041196974 5.99515798501743 0.41713777777778227 1.0 63.010000000000005 63.010000000000005 47.0 0.0
480.00361556358564 0.86 86.0 3593.8361850045017 245.45967492074433 0.13999999999999999 14.0 0.13999999999999999 14.0 1205.8906358158922 120589.06358158922 232.72570297016338 23272.570297016347 0.0 0.0 464.410134029059 46441.013402905905 0.0 703.1189426649754 15.18617284145921 15.18617284145921 1.8075754631138055 155.4514898277872 0.0694974994303874 5.9767849510133155 0.47687111111111724 1.0 71.64 71.64 47.0 0.0
540.0036155635856 0.87 87.0 3590.4059539850764 245.4534834100328 0.13000000000000003 13.0 0.13000000000000003 13.0 1357.6906358158924 135769.0635815892 260.9257029701634 26092.570297016347 0.0 0.0 512.9246760772253 51292.46760772253 0.0 789.3515228797437 4.083270606310689 4.083270606310689 1.7885557689422602 155.60435189797664 0.07033734089631873 6.119348657979728 0.5366044444444502 1.0 79.96999999999998 79.96999999999998 47.0 0.0
600.0036155635856 0.87 87.0 3586.589925362602 245.42133393295003 0.13000000000000003 13.0 0.13000000000000003 13.0 1509.4906358158923 150949.06358158923 289.1257029701634 28912.570297016347 0.0 0.0 561.119392393511 56111.939239351115 0.0 876.056595357009 7.015737040056659 7.015737040056659 1.8042514335933046 156.9698747226175 0.07133111993957617 6.205807434743126 0.5963377777777819 1.0 87.77000000000001 87.77000000000001 47.0 0.0
