#####################################################################
# Alchemist log file - simulation started at: 2024-05-21T17:22+0000 #
#####################################################################
#
# Seed = 3.0, Thresholds = [40.0, 100.0], SwapPolicy = hybrid
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudInstance[sum] SmartphoneRechargeTime[mean] WearableRechargeTime[mean] PercentageSensorInWearable BehaviorOffloadedInCloud 
0.0 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
0.0038017977249726886 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
60.003801797724975 0.8400000000000001 84.0 3618.68733713386 246.15308103486032 0.15999999999999995 16.0 0.15999999999999995 16.0 146.88652038210458 14688.652038210455 31.53607446094811 3153.6074460948103 0.0 0.0 68.39282406982926 6839.282406982926 0.0 87.24427473406885 2.097159636867506 2.097159636867506 1.7824117572145457 149.72258760602182 0.07859746150853769 6.6021867667171685 0.0577422222222222 1.0 9.600000000000003 9.600000000000003 53.0 0.0
120.00380179772498 0.8400000000000001 84.0 3616.498969857706 246.30782991374738 0.15999999999999995 16.0 0.15999999999999995 16.0 295.0865203821046 29508.652038210465 63.33607446094811 6333.607446094811 0.0 0.0 136.11055700434224 13611.055700434226 0.0 175.35426682552637 13.951574405570392 13.951574405570392 1.7722134186264975 148.86592716462582 0.07981970702385889 6.704855390004149 0.11747555555555551 1.0 19.200000000000006 19.200000000000006 53.0 0.0
180.00380179772498 0.8400000000000001 84.0 3614.2844306685906 246.4626551859338 0.15999999999999995 16.0 0.15999999999999995 16.0 443.2865203821046 44328.65203821044 95.13607446094811 9513.607446094817 0.0 0.0 201.1152049362759 20111.520493627595 0.0 264.3833182511403 13.54820097894795 13.54820097894795 1.7529499238262283 147.24779360140315 0.0788951359082952 6.627191416296793 0.17720888888888883 1.0 28.799999999999997 28.799999999999997 53.0 0.0
240.00380179772498 0.8400000000000001 84.0 3612.0428414207527 246.61465915393973 0.15999999999999995 16.0 0.15999999999999995 16.0 591.8265203821046 59182.65203821043 126.59607446094812 12659.607446094813 0.0 0.0 262.48064836358924 26248.064836358924 0.0 352.85552652714125 15.936598855852866 15.936598855852866 1.7741785388906273 149.03099726681276 0.07792175347588778 6.545427291974572 0.23694222222222214 1.0 38.40000000000001 38.40000000000001 52.0 0.0
300.003801797725 0.8400000000000001 84.0 3609.55936175619 246.74280665052612 0.15999999999999995 16.0 0.15999999999999995 16.0 740.6265203821046 74062.65203821044 157.79607446094812 15779.607446094817 0.0 0.0 317.398880327179 31739.888032717896 0.0 436.63978775358873 16.33641135277452 16.33641135277452 1.7635650389990987 148.13946327592421 0.07774719471783464 6.530764356298112 0.29667555555555675 1.0 48.0 48.0 52.0 0.0
360.003801797725 0.8400000000000001 84.0 3606.9706619519325 246.8477190612654 0.15999999999999995 16.0 0.15999999999999995 16.0 889.4265203821046 88942.65203821045 188.9960744609481 18899.607446094808 0.0 0.0 368.2598108482498 36825.98108482496 0.0 521.8950422973165 15.547505660252106 15.547505660252106 1.7654832256912318 148.30059095806342 0.07809621692131463 6.560082221390427 0.3564088888888917 1.0 57.599999999999994 57.599999999999994 52.0 0.0
420.003801797725 0.8400000000000001 84.0 3604.368786008324 246.91866907825573 0.15999999999999995 16.0 0.15999999999999995 16.0 1038.2265203821046 103822.65203821046 220.1960744609481 22019.607446094797 0.0 0.0 418.8501859213308 41885.01859213308 0.0 610.2447503287424 10.206539232408144 10.206539232408144 1.7816842812415534 149.66147962429048 0.07767923002768864 6.525055322325844 0.4161422222222267 1.0 67.19999999999997 67.19999999999997 52.0 0.0
480.003801797725 0.8400000000000001 84.0 3601.7650199719646 246.9895721974935 0.15999999999999995 16.0 0.15999999999999995 16.0 1187.0265203821045 118702.65203821046 251.3960744609481 25139.607446094797 0.0 0.0 469.24894452387605 46924.894452387605 0.0 698.35050031972 1.5388167590614275 1.5388167590614275 1.7331111137442765 145.58133355451926 0.07802734865821649 6.5542972872901855 0.47587555555556166 1.0 76.80000000000003 76.80000000000003 52.0 0.0
