#####################################################################
# Alchemist log file - simulation started at: 2024-05-21T17:14+0000 #
#####################################################################
#
# Seed = 10.0, Thresholds = [20.0, 100.0], SwapPolicy = wearable
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudInstance[sum] SmartphoneRechargeTime[mean] WearableRechargeTime[mean] PercentageSensorInWearable BehaviorOffloadedInCloud 
0.0 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
0.0036155635856460755 0.99 99.0 4408.789061931641 289.0187575105234 1.0 1.0 1.0 1.0 0.007231127171292151 0.007231127171292151 0.0036155635856460755 0.0036155635856460755 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 1.0 1.0 1.0 0.0
60.00361556358565 0.85 85.0 3616.5113768131305 244.57132771343217 0.15 15.0 0.15 15.0 119.0775591907038 11907.75591907038 59.5387795953519 5953.87795953519 0.0 0.0 68.90451049545987 6890.451049545986 0.0 86.20544086305668 17.367053722477372 17.367053722477372 1.449527233442517 123.20981484261395 0.14010967130520052 11.909322060942047 0.05873777777777776 1.0 9.01 9.01 100.0 0.0
120.00361556358564 0.85 85.0 3615.5615558813815 244.39993742259287 0.15 15.0 0.15 15.0 239.0775591907038 23907.75591907037 119.5387795953519 11953.877959535184 0.0 0.0 136.61112229441002 13661.112229441009 0.0 175.41856731191248 9.716935632969339 9.716935632969339 1.4132784866618961 120.12867136626124 0.1401714529277847 11.914573498861701 0.11847111111111107 1.0 18.01 18.01 100.0 0.0
180.00361556358564 0.85 85.0 3614.621247166922 244.2280098848985 0.15 15.0 0.15 15.0 359.07755919070377 35907.75591907039 179.53877959535188 17953.877959535195 0.0 0.0 201.14762444107845 20114.762444107844 0.0 264.2490816455752 2.601547281792733 2.601547281792733 1.4206617735285831 120.75625074992959 0.1394394817418063 11.852355948053534 0.1782044444444444 1.0 27.010000000000005 27.010000000000005 100.0 0.0
240.00361556358564 0.85 85.0 3613.0494646866136 244.03697852918583 0.15 15.0 0.15 15.0 479.07755919070377 47907.75591907042 239.53877959535188 23953.87795953521 0.0 0.0 260.38186467234937 26038.186467234944 0.0 351.5744897568827 1.2610232545405529 1.2610232545405529 1.450695621110435 123.30912779438694 0.1399826409217039 11.898524478344834 0.2379377777777777 1.0 36.010000000000005 36.010000000000005 100.0 0.0
300.00361556358564 0.85 85.0 3611.4428847490262 243.83545565776225 0.15 15.0 0.15 15.0 599.0775591907038 59907.75591907043 299.5387795953519 29953.877959535213 0.0 0.0 314.3826606081374 31438.266060813745 0.0 438.9798095567159 13.295657715319303 13.295657715319303 1.4262073451054518 121.2276243339634 0.14059943480614154 11.950951958522028 0.29767111111111233 1.0 45.010000000000005 45.010000000000005 100.0 0.0
360.00361556358564 0.85 85.0 3609.822403669603 243.63196872992233 0.15 15.0 0.15 15.0 719.0775591907038 71907.7559190704 359.5387795953519 35953.8779595352 0.0 0.0 365.16184884793176 36516.184884793176 0.0 528.4909230443437 1.6164085518456213 1.6164085518456213 1.4135349944765834 120.15047453050961 0.13987799486679495 11.889629563677568 0.3574044444444473 1.0 54.010000000000005 54.010000000000005 100.0 0.0
420.00361556358564 0.85 85.0 3608.2039994582256 243.42900586452984 0.15 15.0 0.15 15.0 839.0775591907038 83907.75591907039 419.5387795953519 41953.877959535195 0.0 0.0 414.5286180979685 41452.861809796836 0.0 617.2532325170616 16.50495670683058 16.50495670683058 1.4200885861965442 120.70752982670629 0.14020397629432269 11.917337985017427 0.41713777777778227 1.0 63.010000000000005 63.010000000000005 100.0 0.0
480.00361556358564 0.86 86.0 3606.536186412148 243.15751102921283 0.13999999999999999 14.0 0.13999999999999999 14.0 959.0775591907038 95907.7559190704 479.5387795953519 47953.8779595352 0.0 0.0 464.410134029059 46441.013402905905 0.0 703.1189426649754 15.18617284145921 15.18617284145921 1.4190580212533404 122.03898982778728 0.13992511570945718 12.033559951013315 0.47687111111111724 1.0 71.64 71.64 100.0 0.0
