#####################################################################
# Alchemist log file - simulation started at: 2024-05-16T21:19+0000 #
#####################################################################
#
# Seed = 1.0, DeviceCount = 100, Thresholds = [20.0, 100.0], SwapPolicy = wearable
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] TraveledDistanceLastTenMinutes[mean] TraveledDistanceLastTenMinutes[sum] TraveledDistanceLastTenMinutes[min] TraveledDistanceLastTenMinutes[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudCostPerHour[sum] CloudInstance[sum] PercentageSensorInWearable BehaviorOffloadedInCloud 
0.0 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 0.0 1.0 0.0 0.0
0.002188203284735346 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 0.0 1.0 0.0 0.0
60.00218820328473 0.019999999999999993 2.0 3589.9053803625593 241.0582636190969 0.92 92.0 0.8800000000000001 88.0 118.923529646768 11892.352964676798 59.461764823384 5946.176482338399 0.0 0.0 2.101730351721667 210.17303517216672 0.0 80.2122387850376 2.101730351721667 210.17303517216672 0.0 80.2122387850376 9.1344070513498 9.1344070513498 3.4962709679550423 27.97016774364034 0.26729179496640276 3.2075015395968327 0.05873777777777776 0.05873777777777776 1.0 100.0 0.0
120.00218820328473 0.019999999999999993 2.0 3631.868664407529 244.73475839541322 0.89 89.0 0.8600000000000001 86.0 238.923529646768 23892.352964676786 119.461764823384 11946.176482338393 0.0 0.0 3.7292444473868764 372.9244447386876 0.0 161.74774192753904 3.7292444473868764 372.9244447386876 0.0 161.74774192753904 10.38037241045997 10.38037241045997 3.3746667439799194 37.12133418377912 0.275586013845777 3.8582041938408778 0.11847111111111107 0.11847111111111107 1.0 100.0 0.0
180.00218820328473 0.04 4.0 3701.4792733923864 250.58473803491106 0.85 85.0 0.7799999999999999 78.0 358.923529646768 35892.35296467678 179.461764823384 17946.17648233839 0.0 0.0 6.10944152130247 610.9441521302471 0.0 243.3563769736224 6.10944152130247 610.9441521302471 0.0 243.3563769736224 2.0803860773472853 2.0803860773472853 3.288270489713457 49.32405734570186 0.2660253657201921 5.8525580458442255 0.1782044444444444 0.1782044444444444 1.0 100.0 0.0
240.00218820328473 0.04999999999999999 5.0 3792.337558079116 258.0813230730626 0.81 81.0 0.75 75.0 478.923529646768 47892.3529646768 239.461764823384 23946.1764823384 0.0 0.0 10.067585321486751 1006.758532148675 0.0 329.8400656387858 10.067585321486751 1006.758532148675 0.0 329.8400656387858 8.31476168349097 8.31476168349097 3.4231467802429387 65.03978882461584 0.2716072762209452 6.790181905523631 0.2379377777777777 0.2379377777777777 1.0 100.0 0.0
300.00218820328473 0.06999999999999998 7.0 3901.372771053345 267.29429217560596 0.74 74.0 0.6999999999999998 70.0 598.923529646768 59892.3529646768 299.461764823384 29946.1764823384 0.0 0.0 15.204061321379589 1520.4061321379586 0.0 416.576632506074 15.204061321379589 1520.4061321379586 0.0 416.576632506074 17.016962322907126 17.016962322907126 3.4882960002835883 90.69569600737329 0.2696641413607918 8.089924240823755 0.29767111111111233 0.29767111111111233 1.0 100.0 0.0
360.00218820328473 0.15000000000000005 15.0 4020.8851567191996 277.0039799146265 0.64 64.0 0.57 57.0 718.923529646768 71892.35296467683 359.461764823384 35946.176482338415 0.0 0.0 22.18996368780288 2218.9963687802883 0.0 503.44084650907115 22.18996368780288 2218.9963687802883 0.0 503.44084650907115 15.970436779132719 15.970436779132719 3.5385575816954535 127.38807294103631 0.26281806686282955 11.301176875101671 0.3574044444444473 0.3574044444444473 1.0 100.0 0.0
420.00218820328473 0.2899999999999999 29.0 4138.378803545944 285.38246686061905 0.51 51.0 0.4 40.0 838.923529646768 83892.35296467681 419.461764823384 41946.17648233841 0.0 0.0 39.720992111165515 3972.099211116551 0.0 590.3050639984988 39.720992111165515 3972.099211116551 0.0 590.3050639984988 0.5814498658861162 0.5814498658861162 3.506972115972853 171.8416336826698 0.27058239095054715 16.234943457032827 0.41713777777778227 0.41713777777778227 1.0 100.0 0.0
480.00218820328473 0.4099999999999999 41.0 4243.282530295478 292.0289435430289 0.42000000000000004 42.0 0.27 27.0 958.923529646768 95892.35296467683 479.461764823384 47946.176482338415 0.0 0.0 66.79330501667329 6679.3305016673285 0.0 676.6095731101951 66.79330501667329 6679.3305016673285 0.0 676.6095731101951 5.476203213617124 5.476203213617124 3.4906752242487227 202.4591630064259 0.2697951694929318 19.695047372984032 0.47687111111111724 0.47687111111111724 1.0 100.0 0.0
