#####################################################################
# Alchemist log file - simulation started at: 2024-05-21T17:09+0000 #
#####################################################################
#
# Seed = 4.0, Thresholds = [10.0, 100.0], SwapPolicy = smartphone
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudInstance[sum] SmartphoneRechargeTime[mean] WearableRechargeTime[mean] PercentageSensorInWearable BehaviorOffloadedInCloud 
0.0 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
4.793365590676224E-4 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
60.00047933655907 0.76 76.0 3591.228407256183 243.87248948873733 0.23999999999999996 24.0 0.23999999999999996 24.0 178.52464344586136 17852.464344586137 0.0 0.0 0.0 0.0 62.35005384698835 6235.005384698838 0.0 86.40854161690244 1.941448645350756 1.941448645350756 2.1520380868756157 163.55489460254677 0.0058049783572986634 0.44117835515469844 0.05674666666666665 1.0 14.399999999999999 14.399999999999999 0.0 0.0
120.00047933655907 0.76 76.0 3590.6679197060303 244.5362124692254 0.23999999999999996 24.0 0.23999999999999996 24.0 358.5246434458614 35852.464344586144 0.0 0.0 0.0 0.0 124.83742170775535 12483.742170775538 0.0 174.366406869459 12.947592770874998 12.947592770874998 2.183848766164339 165.97250622848972 0.005899232159773431 0.44834164414278077 0.11647999999999996 1.0 28.799999999999997 28.799999999999997 0.0 0.0
180.00047933655907 0.76 76.0 3590.1480016807604 245.17901816343445 0.23999999999999996 24.0 0.23999999999999996 24.0 538.5246434458613 53852.46434458613 0.0 0.0 0.0 0.0 181.5758993110388 18157.58993110388 0.0 262.4995772662563 16.515931969737743 16.515931969737743 2.1543500595227467 163.7306045237288 0.004901146933478062 0.3724871669443327 0.17621333333333328 1.0 43.20000000000001 43.20000000000001 0.0 0.0
240.00047933655907 0.76 76.0 3589.3232233002855 245.82152855445574 0.23999999999999996 24.0 0.23999999999999996 24.0 718.5246434458613 71852.46434458614 0.0 0.0 0.0 0.0 235.8355321279144 23583.553212791445 0.0 346.8980085214391 11.739188036630951 11.739188036630951 2.162576394060518 164.35580594859934 0.005643013233420339 0.42886900573994574 0.23594666666666658 1.0 57.599999999999994 57.599999999999994 0.0 0.0
300.00047933655907 0.76 76.0 3588.4163825525775 246.46422805197952 0.23999999999999996 24.0 0.23999999999999996 24.0 898.5246434458613 89852.46434458611 0.0 0.0 0.0 0.0 288.58401541592684 28858.401541592688 0.0 434.0305309305864 1.0551869799496203 1.0551869799496203 2.1635154788281032 164.42717639093593 0.005927586834341369 0.4504965994099439 0.2946844444444456 1.0 72.0 72.0 0.0 0.0
360.00047933655907 0.76 76.0 3587.3504000268213 247.09253135112272 0.23999999999999996 24.0 0.23999999999999996 24.0 1078.5246434458613 107852.46434458614 0.0 0.0 0.0 0.0 339.5111198899633 33951.11198899632 0.0 521.3456047775085 9.075896559377814 9.075896559377814 2.1546614005260287 163.75426643997818 0.005204497972160896 0.3955418458842279 0.35441777777778055 1.0 86.40000000000002 86.40000000000002 0.0 0.0
420.00047933655907 0.76 76.0 3585.7096971225774 247.6723449314058 0.23999999999999996 24.0 0.23999999999999996 24.0 1258.5246434458613 125852.46434458611 0.0 0.0 0.0 0.0 383.9374734698418 38393.747346984186 0.0 607.1940217386012 11.14318290178277 11.14318290178277 2.174103355967736 165.23185505354786 0.005489860792186108 0.41722942020614434 0.4141511111111155 1.0 100.80000000000001 100.80000000000001 0.0 0.0
480.00047933655907 0.76 76.0 3583.8414817551447 248.24965069880426 0.23999999999999996 24.0 0.23999999999999996 24.0 1438.5246434458613 143852.46434458607 0.0 0.0 0.0 0.0 425.78019422874496 42578.01942287451 0.0 695.2044396969935 0.8086158520457976 0.8086158520457976 2.174336233351949 165.24955373474805 0.005511477883226612 0.41887231912522266 0.4738844444444505 1.0 115.19999999999999 115.19999999999999 0.0 0.0
