#####################################################################
# Alchemist log file - simulation started at: 2024-05-16T21:31+0000 #
#####################################################################
#
# Seed = 0.0, DeviceCount = 300, Thresholds = [0.0, 0.0], SwapPolicy = smartphone
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] TraveledDistanceLastTenMinutes[mean] TraveledDistanceLastTenMinutes[sum] TraveledDistanceLastTenMinutes[min] TraveledDistanceLastTenMinutes[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudCostPerHour[sum] CloudInstance[sum] PercentageSensorInWearable BehaviorOffloadedInCloud 
0.0 1.0 300.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 0.0 1.0 0.0 0.0
4.055362606250057E-4 1.0 300.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 0.0 1.0 0.0 0.0
60.00040553626063 0.009999999999999993 3.0 3623.043021057896 243.23997548024644 0.8966666666666667 269.0 0.88 264.0 178.5010076215064 53550.30228645196 0.0 0.0 0.0 0.0 1.3521012432881276 405.6303729864387 0.0 84.57590971913336 1.3521012432881276 405.6303729864387 0.0 84.57590971913336 12.419846558130567 12.419846558130567 4.686619722167489 145.28521138719213 0.0171097809404434 0.6159521138559623 0.0577422222222222 0.0577422222222222 1.0 0.0 0.0
120.00040553626063 0.009999999999999993 3.0 3664.1417525648476 247.05804540641728 0.87 261.0 0.8566666666666667 257.0 358.5010076215064 107550.30228645189 0.0 0.0 0.0 0.0 2.2076410290959614 662.2923087287876 0.0 171.3926018948513 2.2076410290959614 662.2923087287876 0.0 171.3926018948513 3.4164700599277866 3.4164700599277866 4.746284914154925 185.10511165204207 0.019366840101670318 0.832774124371824 0.11747555555555551 0.11747555555555551 1.0 0.0 0.0
180.00040553626064 0.019999999999999993 6.0 3731.4734252502517 253.1751980795416 0.8366666666666666 251.0 0.8000000000000002 240.0 538.5010076215065 161550.30228645194 0.0 0.0 0.0 0.0 3.16243358914557 948.7300767436705 0.0 258.1196868844756 3.16243358914557 948.7300767436705 0.0 258.1196868844756 9.904541938934923 9.904541938934923 4.734141237961643 231.97292066012054 0.017429649935770977 1.0457789961462585 0.17720888888888883 0.17720888888888883 1.0 0.0 0.0
240.00040553626064 0.059999999999999956 18.0 3818.187051514148 260.9911366781568 0.75 225.0 0.7266666666666667 218.0 718.5010076215065 215550.30228645197 0.0 0.0 0.0 0.0 6.327976965660817 1898.393089698244 0.0 345.1869743322775 6.327976965660817 1898.393089698244 0.0 345.1869743322775 5.039380831687918 5.039380831687918 4.67285491512778 350.4641186345834 0.01831501165570685 1.5018309557679614 0.23694222222222214 0.23694222222222214 1.0 0.0 0.0
300.00040553626064 0.11666666666666665 35.0 3915.8639088827326 269.9820959320354 0.6599999999999999 198.0 0.64 192.0 898.5010076215065 269550.30228645186 0.0 0.0 0.0 0.0 12.32574454809091 3697.7233644272756 0.0 434.5383638190387 12.32574454809091 3697.7233644272756 0.0 434.5383638190387 14.669205730118327 14.669205730118327 4.716538917200894 481.08696955449096 0.01850422836712331 1.9984566636493166 0.29667555555555675 0.29667555555555675 1.0 0.0 0.0
360.00040553626064 0.18333333333333335 55.0 4018.259240809387 279.3268131285491 0.5733333333333331 172.0 0.5433333333333333 163.0 1078.5010076215065 323550.30228645203 0.0 0.0 0.0 0.0 24.237221438549724 7271.166431564915 0.0 516.357978207385 24.237221438549724 7271.166431564915 0.0 516.357978207385 2.5680884990846136 2.5680884990846136 4.654059571902672 595.719625203542 0.018297703940202942 2.506785439807803 0.3564088888888917 0.3564088888888917 1.0 0.0 0.0
420.00040553626064 0.34333333333333316 103.0 4116.887374650376 287.69139898161427 0.46666666666666656 140.0 0.38000000000000006 114.0 1258.5010076215065 377550.30228645203 0.0 0.0 0.0 0.0 44.67776611295522 13403.32983388656 0.0 604.3999339156377 44.67776611295522 13403.32983388656 0.0 604.3999339156377 10.958663308050891 10.958663308050891 4.7369439151346375 757.9110264215421 0.01904500521287393 3.54237096959455 0.4161422222222267 0.4161422222222267 1.0 0.0 0.0
480.00040553626064 0.49666666666666676 149.0 4205.548666422786 294.3419842191755 0.3700000000000001 111.0 0.25 75.0 1438.5010076215065 431550.30228645203 0.0 0.0 0.0 0.0 76.31955119533316 22895.86535859994 0.0 692.4444516879673 76.31955119533316 22895.86535859994 0.0 692.4444516879673 4.676414895122532 4.676414895122532 4.712283232893785 890.6215310169254 0.02009064183313813 4.520394412456078 0.47587555555556166 0.47587555555556166 1.0 0.0 0.0
