#####################################################################
# Alchemist log file - simulation started at: 2024-05-16T21:19+0000 #
#####################################################################
#
# Seed = 0.0, DeviceCount = 100, Thresholds = [20.0, 100.0], SwapPolicy = wearable
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] TraveledDistanceLastTenMinutes[mean] TraveledDistanceLastTenMinutes[sum] TraveledDistanceLastTenMinutes[min] TraveledDistanceLastTenMinutes[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudCostPerHour[sum] CloudInstance[sum] PercentageSensorInWearable BehaviorOffloadedInCloud 
540.0011337332612 0.74 74.0 4328.329525245734 289.5268480603031 0.25 25.0 0.01999999999999999 2.0 1078.9387879993253 107893.87879993254 539.4693939996627 53946.93939996627 0.0 0.0 126.31467918604034 12631.467918604032 0.0 765.3292896712209 126.31467918604034 12631.467918604032 0.0 765.3292896712209 9.776701598539308 9.776701598539308 3.4018594807231115 255.13946105423335 0.2686053712738004 26.32332638483243 0.5366044444444502 0.5366044444444502 1.0 100.0 0.0
600.0011337332612 0.9299999999999999 93.0 4360.5988274220235 288.4020260398092 0.05999999999999997 6.0 0.009999999999999993 1.0 1198.9387879993253 119893.87879993256 599.4693939996627 59946.93939996628 0.0 0.0 182.7349686173347 18273.49686173347 0.0 849.6405370386324 182.7349686173347 18273.49686173347 0.0 849.6405370386324 7.748985677791039 7.748985677791039 3.4732717776084443 326.4875470951937 0.2697466524948341 26.70491859698858 0.5963377777777819 0.5963377777777819 1.0 100.0 0.0
660.0011337332612 0.99 99.0 4353.2277561390265 287.0965433100534 0.009999999999999995 1.0 0.0 0.0 1318.9387879993253 131893.87879993257 659.4693939996627 65946.93939996629 0.0 0.0 246.3284292913168 24632.842929131686 1.427483251756001 935.7351364674234 244.99263590644958 24499.263590644954 0.0 853.9414837548136 17.779961037872944 17.779961037872944 3.4825520876646694 344.77265667880226 0.26843891078757126 26.84389107875712 0.6560711111111135 0.6560711111111135 1.0 100.0 0.0
720.0011337332612 1.0 100.0 4335.7149096323665 285.73629499223654 0.0 0.0 0.0 0.0 1438.9387879993253 143893.87879993254 719.4693939996627 71946.93939996627 0.0 0.0 310.58933577143875 31058.933577143875 52.10370189618333 1021.3527938072408 308.3739095454984 30837.390954549843 52.10370189618333 851.5958569873177 0.6902533075975293 0.6902533075975293 3.486611036207404 348.6611036207402 0.26733925381175794 26.733925381175787 0.7158044444444451 0.7158044444444451 1.0 100.0 0.0
780.0011337332612 1.0 100.0 4318.197255195 284.3763791798196 0.0 0.0 0.0 0.0 1558.9387879993253 155893.87879993248 779.4693939996627 77946.93939996624 0.0 0.0 369.6904592874721 36969.04592874721 52.10370189618333 1103.4434423109192 366.5998042391989 36659.98042391989 52.10370189618333 846.1636232577056 16.583581389605833 16.583581389605833 3.473684118868681 347.36841188686816 0.2693880458930162 26.938804589301615 0.7755377777777768 0.7755377777777768 1.0 100.0 0.0
840.0011337332612 1.0 100.0 4300.677402502622 283.0158304807464 0.0 0.0 0.0 0.0 1678.9387879993253 167893.87879993248 839.4693939996627 83946.93939996624 0.0 0.0 422.24246881548 42224.246881547995 52.10370189618333 1185.639227056652 416.78117120239494 41678.1171202395 52.10370189618333 844.4398657571355 2.465190676423732 2.465190676423732 3.450766762741124 345.0766762741122 0.27051272828713424 27.05127282871343 0.8352711111111084 0.8352711111111084 1.0 100.0 0.0
900.0011337332612 1.0 100.0 4283.165477179455 281.65408800351685 0.0 0.0 0.0 0.0 1798.9387879993253 179893.87879993246 899.4693939996627 89946.93939996623 0.0 0.0 472.68516562018436 47268.51656201843 52.10370189618333 1268.9771660079896 461.89711886631625 46189.71188663162 52.10370189618333 872.6994248496459 16.79526681022227 16.79526681022227 3.4706244078339723 347.06244078339745 0.27045967416185795 27.0459674161858 0.89500444444444 0.89500444444444 1.0 100.0 0.0
960.0011337332612 1.0 100.0 4265.647895447241 280.2935343915303 0.0 0.0 0.0 0.0 1918.9387879993253 191893.87879993248 959.4693939996627 95946.93939996624 0.0 0.0 522.2573748178809 52225.73748178808 52.10370189618333 1354.649488351884 499.93918968143043 49993.91896814303 47.8098174799685 877.7424622414317 16.702250471692167 16.702250471692167 3.472974719798999 347.29747197989985 0.2714692079021963 27.146920790219628 0.9547377777777717 0.9547377777777717 1.0 100.0 0.0
1020.0011337332612 1.0 100.0 4248.107868264715 278.9331405978436 0.0 0.0 0.0 0.0 2038.9387879993253 203893.87879993246 1019.4693939996627 101946.93939996623 0.0 0.0 572.2692959722395 57226.92959722394 52.10370189618333 1440.1581515530193 528.0647208764278 52806.47208764278 0.0 877.2943200631154 6.917466681348512 6.917466681348512 3.481587536360173 348.1587536360172 0.2697117902818316 26.97117902818315 1.0144711111111049 1.0144711111111049 1.0 100.0 0.0
1080.0011337332612 1.0 100.0 4230.645778196587 277.57558411633204 0.0 0.0 0.0 0.0 2158.938787999325 215893.87879993246 1079.4693939996625 107946.93939996623 0.0 0.0 621.1725426483839 62117.25426483838 52.10370189618333 1526.4707848959501 543.5875542395872 54358.75542395871 0.0 879.4180127123443 9.669757414343813 9.669757414343813 3.4777899042802947 347.7789904280295 0.2684397468708859 26.84397468708858 1.0742044444444432 1.0742044444444432 1.0 100.0 0.0
1140.0011337332612 1.0 100.0 4213.131084116933 276.21561151928165 0.0 0.0 0.0 0.0 2278.938787999325 227893.87879993248 1139.4693939996625 113946.93939996624 0.0 0.0 667.8763323502242 66787.6332350224 52.10370189618333 1612.4098050643527 541.7026694367227 54170.26694367228 0.0 881.6978136714157 4.7664082021922995 4.7664082021922995 3.442571284287093 344.2571284287093 0.2682477730832511 26.824777308325103 1.1339377777777815 1.1339377777777815 1.0 100.0 0.0
1200.0011337332612 1.0 100.0 4195.608296201539 274.8556473833575 0.0 0.0 0.0 0.0 2398.938787999325 239893.87879993246 1199.4693939996625 119946.93939996623 0.0 0.0 716.0075694865046 71600.75694865048 52.10370189618333 1697.203964331408 533.4520063781373 53345.20063781375 0.0 881.7630261056005 5.982537801366168 5.982537801366168 3.4651501156448905 346.515011564489 0.26912680906438774 26.912680906438773 1.1936711111111198 1.1936711111111198 1.0 100.0 0.0
1260.0011337332612 1.0 100.0 4178.099395673391 273.4930832604261 0.0 0.0 0.0 0.0 2518.938787999325 251893.87879993246 1259.4693939996625 125946.93939996623 0.0 0.0 764.4608025382506 76446.08025382501 85.81143587321438 1783.4462860652218 518.3270902490698 51832.70902490698 0.0 879.5025349645691 14.405986015504537 14.405986015504537 3.4633422748337663 346.3342274833766 0.2706317186057148 27.06317186057148 1.253404444444458 1.253404444444458 1.0 100.0 0.0
1320.0011337332612 1.0 100.0 4160.578459553142 272.13330288607693 0.0 0.0 0.0 0.0 2638.938787999325 263893.8787999324 1319.4693939996625 131946.9393999662 0.0 0.0 815.1685275750017 81516.85275750016 85.81143587321438 1868.221740401146 504.7868870107843 50478.688701078434 0.0 879.2701367232361 14.429887765177792 14.429887765177792 3.4633403989469063 346.33403989469065 0.26963906810692106 26.963906810692105 1.3131377777777964 1.3131377777777964 1.0 100.0 0.0
1380.0011337332612 1.0 100.0 4143.044929044922 270.77120657402014 0.0 0.0 0.0 0.0 2758.938787999325 275893.8787999325 1379.4693939996625 137946.93939996624 0.0 0.0 867.3312229653512 86733.12229653506 85.81143587321438 1952.1382006539923 497.83690788847207 49783.6907888472 0.0 876.8532522117201 1.495430091856511 1.495430091856511 3.445749074453049 344.5749074453049 0.2690864068353105 26.908640683531047 1.3728711111111347 1.3728711111111347 1.0 100.0 0.0
1440.0011337332612 1.0 100.0 4125.542055978221 269.4099810462838 0.0 0.0 0.0 0.0 2878.938787999325 287893.87879993254 1439.4693939996625 143946.93939996627 0.0 0.0 915.9736154682895 91597.36154682896 108.60836971555509 2034.335270344821 493.9275567009274 49392.75567009276 0.0 878.4966102207469 2.42135553888238 2.42135553888238 3.494696951491509 349.46969514915094 0.2683005947522783 26.83005947522782 1.432604444444473 1.432604444444473 1.0 100.0 0.0
1500.0011337332612 1.0 100.0 4108.014460828496 268.04908882065655 0.0 0.0 0.0 0.0 2998.938787999325 299893.8787999326 1499.4693939996625 149946.9393999663 0.0 0.0 963.3230114422677 96332.3011442268 132.276276137125 2114.591587346933 490.83696220964214 49083.69622096423 0.0 878.6267094351662 11.594411862382762 11.594411862382762 3.4828658581833714 348.28658581833713 0.2696817592116759 26.96817592116759 1.4923377777778113 1.4923377777778113 1.0 100.0 0.0
1560.0011337332612 1.0 100.0 4090.499771721856 266.68806644354413 0.0 0.0 0.0 0.0 3118.938787999325 311893.87879993266 1559.4693939996625 155946.93939996633 0.0 0.0 1011.2337109366173 101123.3710936617 132.276276137125 2131.3399422842003 489.17359546490735 48917.359546490734 0.0 881.3721842067163 8.237079759600599 8.237079759600599 3.465033642294474 346.5033642294473 0.2698668770189021 26.986687701890215 1.5520711111111496 1.5520711111111496 1.0 100.0 0.0
1620.0011337332612 1.0 100.0 4072.9719846069625 265.3277102700026 0.0 0.0 0.0 0.0 3238.938787999325 323893.8787999326 1619.4693939996625 161946.9393999663 0.0 0.0 1061.6163022273706 106161.630222737 132.276276137125 2179.644378431683 489.53168404098705 48953.16840409872 0.0 878.8941239016833 16.031059689339948 16.031059689339948 3.4694880691330736 346.9488069133075 0.2692287559474505 26.922875594745054 1.611804444444488 1.611804444444488 1.0 100.0 0.0
1680.0011337332612 1.0 100.0 4055.452761454451 263.9669017844959 0.0 0.0 0.0 0.0 3358.938787999325 335893.87879993254 1679.4693939996625 167946.93939996627 0.0 0.0 1115.6800032297683 111568.00032297683 132.276276137125 2261.4691501430184 494.5074605813852 49450.74605813853 0.0 878.5508048793723 16.781699845978036 16.781699845978036 3.4764738302401383 347.647383024014 0.26908640944282625 26.90864094428261 1.6715377777778262 1.6715377777778262 1.0 100.0 0.0
1740.0011337332612 1.0 100.0 4037.944823811274 262.6056300574779 0.0 0.0 0.0 0.0 3478.938787999325 347893.8787999326 1739.4693939996625 173946.9393999663 0.0 0.0 1172.6204813581198 117262.04813581197 132.276276137125 2345.783714143785 504.7441490078965 50474.41490078966 0.0 877.0610410495142 11.615448247160366 11.615448247160366 3.4670338960125116 346.7033896012512 0.2679988344775063 26.799883447750627 1.7312711111111645 1.7312711111111645 1.0 100.0 0.0
1800.0011337332612 1.0 100.0 4020.4270666189964 261.24532104716417 0.0 0.0 0.0 0.0 3598.938787999325 359893.8787999326 1799.4693939996625 179946.9393999663 0.0 0.0 1230.2252147295326 123022.52147295317 132.276276137125 2431.5706594587014 514.2176452430288 51421.76452430287 0.0 879.5788125624875 13.567423054521836 13.567423054521836 3.4909456874846017 349.0945687484602 0.26910955069250064 26.910955069250075 1.7910044444445028 1.7910044444445028 1.0 100.0 0.0
1860.0011337332612 1.0 100.0 4002.904607620896 259.88493306811995 0.0 0.0 0.0 0.0 3718.938787999325 371893.87879993254 1859.4693939996625 185946.93939996627 0.0 0.0 1287.858680331352 128785.86803313516 132.276276137125 2515.6050421023892 523.3978777931019 52339.78777931018 0.0 877.7892718443915 16.314646348167543 16.314646348167543 3.465305728805314 346.53057288053145 0.2705776758856989 27.057767588569895 1.850737777777841 1.850737777777841 1.0 100.0 0.0
1920.0011337332612 1.0 100.0 3985.3783860307403 258.5250012000321 0.0 0.0 0.0 0.0 3838.938787999325 383893.8787999325 1919.4693939996625 191946.93939996624 0.0 0.0 1346.6936656523692 134669.36656523688 139.45028078636074 2597.457948168534 531.525138077368 53152.51380773681 0.0 876.0494746784207 7.927754454803488 7.927754454803488 3.4697324473716082 346.9732447371609 0.2692699289085943 26.926992890859424 1.9104711111111794 1.9104711111111794 1.0 100.0 0.0
1980.0011337332612 1.0 100.0 3967.8738342220895 257.16456592492904 0.0 0.0 0.0 0.0 3958.938787999325 395893.87879993254 1979.4693939996625 197946.93939996627 0.0 0.0 1406.6226252549902 140662.26252549907 226.97545468513917 2684.1609155910555 539.2914022896396 53929.14022896395 0.0 875.7680569168564 7.490201410364789 7.490201410364789 3.4786380455696504 347.86380455696514 0.26810978051545625 26.810978051545632 1.9702044444445177 1.9702044444445177 1.0 100.0 0.0
2040.0011337332612 1.0 100.0 3950.3503126728924 255.8040054631262 0.0 0.0 0.0 0.0 4078.938787999325 407893.8787999325 2039.4693939996625 203946.93939996624 0.0 0.0 1466.4786884280322 146647.86884280317 257.32803540493995 2774.1362017990896 550.505072959743 55050.5072959743 0.0 875.1697969107786 6.251434952386879 6.251434952386879 3.4651793404653572 346.51793404653574 0.26989648552721074 26.989648552721068 2.029937777777849 2.029937777777849 1.0 100.0 0.0
2100.001133733261 1.0 100.0 3932.8733239467197 254.44542420140993 0.0 0.0 0.0 0.0 4198.9387879993255 419893.87879993254 2099.4693939996628 209946.93939996627 0.0 0.0 1526.811541233115 152681.15412331148 257.32803540493995 2864.1115721550254 563.6406351391785 56364.063513917856 0.0 879.3178865531069 17.726928875522432 17.726928875522432 3.473334986034501 347.33349860345004 0.26964803139537924 26.964803139537935 2.089671111111174 2.089671111111174 1.0 100.0 0.0
2160.001133733261 1.0 100.0 3915.341696056515 253.08387649476438 0.0 0.0 0.0 0.0 4318.9387879993255 431893.87879993254 2159.4693939996628 215946.93939996627 0.0 0.0 1585.5595770698108 158555.95770698105 257.32803540493995 2949.2152181251936 574.4935976228477 57449.35976228477 0.0 881.5860581720976 15.708000054866345 15.708000054866345 3.4768834703639087 347.68834703639084 0.2697313316476946 26.97313316476947 2.149404444444499 2.149404444444499 1.0 100.0 0.0
2220.001133733261 1.0 100.0 3897.8372615739822 251.72404250946005 0.0 0.0 0.0 0.0 4438.9387879993255 443893.87879993254 2219.4693939996628 221946.93939996627 0.0 0.0 1643.1042428907217 164310.42428907217 257.32803540493995 3032.7412151004114 581.65528163698 58165.528163698014 0.0 879.6521141776199 5.580263651443074 5.580263651443074 3.474860722192187 347.48607221921884 0.2694690932054105 26.946909320541053 2.209137777777824 2.209137777777824 1.0 100.0 0.0
2280.001133733261 1.0 100.0 3880.318475940745 250.36314127216536 0.0 0.0 0.0 0.0 4558.9387879993255 455893.8787999325 2279.4693939996628 227946.93939996624 0.0 0.0 1699.4330249608042 169943.3024960804 257.32803540493995 3116.6843944568404 583.9347740338778 58393.47740338779 0.0 878.8812229253521 13.06002493453147 13.06002493453147 3.4318924276291733 343.18924276291733 0.26941933975619436 26.941933975619435 2.268871111111149 2.268871111111149 1.0 100.0 0.0
2340.001133733261 1.0 100.0 3862.8050532180546 249.0022685143986 0.0 0.0 0.0 0.0 4678.9387879993255 467893.87879993254 2339.4693939996628 233946.93939996627 0.0 0.0 1757.6770065049193 175767.70065049198 326.21404381902386 3199.624426239127 585.2467564142264 58524.67564142263 0.0 877.2007817213621 0.45985473091628565 0.45985473091628565 3.490858127387122 349.0858127387122 0.2701732194036443 27.01732194036443 2.328604444444474 2.328604444444474 1.0 100.0 0.0
2400.001133733261 1.0 100.0 3845.2943901970098 247.64147185516228 0.0 0.0 0.0 0.0 4798.9387879993255 479893.8787999325 2399.4693939996628 239946.93939996624 0.0 0.0 1814.9759728273848 181497.5972827384 414.2591064366492 3283.599971797148 584.9446913982138 58494.46913982136 0.0 875.288478999333 3.3256211721953086 3.3256211721953086 3.4740669504406667 347.4066950440667 0.26903433091414175 26.903433091414183 2.388337777777799 2.388337777777799 1.0 100.0 0.0
2460.001133733261 1.0 100.0 3827.7766808901574 246.28125628078408 0.0 0.0 0.0 0.0 4918.9387879993255 491893.87879993254 2459.4693939996628 245946.93939996627 0.0 0.0 1871.921855241869 187192.18552418696 501.5443884024757 3369.7005123042272 584.2579633785691 58425.79633785691 0.0 873.0870024512623 15.127393341525945 15.127393341525945 3.4966930355230432 349.6693035523043 0.267200874875864 26.7200874875864 2.448071111111124 2.448071111111124 1.0 100.0 0.0
2520.001133733261 1.0 100.0 3810.253553020875 244.9205583643911 0.0 0.0 0.0 0.0 5038.9387879993255 503893.87879993254 2519.4693939996628 251946.93939996627 0.0 0.0 1931.6140566390723 193161.4056639073 506.49365732215705 3454.4372028279254 585.1277215893167 58512.772158931686 0.0 874.5545382009359 4.846861178129776 4.846861178129776 3.473895325152796 347.3895325152796 0.2706656349390703 27.066563493907033 2.507804444444449 2.507804444444449 1.0 100.0 0.0
2580.001133733261 1.0 100.0 3792.71883310846 243.55952115052776 0.0 0.0 0.0 0.0 5158.9387879993255 515893.87879993254 2579.4693939996628 257946.93939996627 0.0 0.0 1989.6017110506748 198960.17110506748 506.49365732215705 3539.6915449398143 583.1752430518792 58317.52430518793 0.0 877.2819790285619 16.087004382493415 16.087004382493415 3.472630649038119 347.26306490381194 0.271719272616164 27.17192726161641 2.567537777777774 2.567537777777774 1.0 100.0 0.0
2640.001133733261 1.0 100.0 3775.18340829924 242.1989207459601 0.0 0.0 0.0 0.0 5278.9387879993255 527893.8787999324 2639.4693939996628 263946.9393999662 0.0 0.0 2044.4581175237925 204445.81175237935 506.49365732215705 3623.1926667245107 578.1611738570278 57816.1173857028 0.0 880.5354409528912 7.124205134714439 7.124205134714439 3.483416990455908 348.3416990455907 0.2673536668305078 26.735366683050792 2.627271111111099 2.627271111111099 1.0 100.0 0.0
2700.001133733261 1.0 100.0 3757.661344300053 240.83870846486096 0.0 0.0 0.0 0.0 5398.9387879993255 539893.8787999324 2699.4693939996628 269946.9393999662 0.0 0.0 2098.646484437004 209864.64844370045 506.49365732215705 3704.73349658158 571.8349432038898 57183.494320389 0.0 882.9400214453934 14.591397791707701 14.591397791707701 3.4998213196446644 349.9821319644665 0.2692816568432456 26.928165684324565 2.687004444444424 2.687004444444424 1.0 100.0 0.0
2760.001133733261 1.0 100.0 3740.1435552925914 239.47713108641042 0.0 0.0 0.0 0.0 5518.9387879993255 551893.8787999323 2759.4693939996628 275946.93939996616 0.0 0.0 2152.3615155456378 215236.15155456378 559.6443743687205 3787.8338925288213 566.8019384758275 56680.19384758274 0.0 882.3764663043103 5.883281552464471 5.883281552464471 3.474355973371475 347.43559733714744 0.26878504282664684 26.878504282664693 2.746737777777749 2.746737777777749 1.0 100.0 0.0
2820.001133733261 1.0 100.0 3722.6134614050916 238.11706699509645 0.0 0.0 0.0 0.0 5638.9387879993255 563893.8787999323 2819.4693939996628 281946.93939996616 0.0 0.0 2208.576000216059 220857.60002160596 559.6443743687205 3874.3126761877443 565.4717573253378 56547.17573253378 0.0 881.2741112408172 4.792318374401725 4.792318374401725 3.456158883939528 345.6158883939529 0.2686660911919973 26.86660911919973 2.806471111111074 2.806471111111074 1.0 100.0 0.0
2880.001133733261 1.0 100.0 3705.093884201598 236.75751571704066 0.0 0.0 0.0 0.0 5758.9387879993255 575893.8787999322 2879.4693939996628 287946.9393999661 0.0 0.0 2260.980250294525 226098.02502945255 559.6443743687205 3960.185764819223 561.5472253337209 56154.72253337209 0.0 878.8263793436113 16.681860890294768 16.681860890294768 3.499203671874393 349.9203671874393 0.27056047095947755 27.056047095947733 2.866204444444399 2.866204444444399 1.0 100.0 0.0
2940.001133733261 1.0 100.0 3687.580758213302 235.3962008336791 0.0 0.0 0.0 0.0 5878.9387879993255 587893.8787999322 2939.4693939996628 293946.9393999661 0.0 0.0 2314.8347562978047 231483.4756297805 559.6443743687205 4043.926082315892 557.1577497928856 55715.77497928856 0.0 877.7062070937507 8.445394540026685 8.445394540026685 3.482209776851733 348.22097768517335 0.26972301685313654 26.97230168531365 2.925937777777724 2.925937777777724 1.0 100.0 0.0
3000.001133733261 1.0 100.0 3670.045209930846 234.03415458034672 0.0 0.0 0.0 0.0 5998.9387879993255 599893.8787999323 2999.4693939996628 299946.93939996616 0.0 0.0 2368.193241792107 236819.32417921087 559.6443743687205 4124.949155141588 553.2172689647224 55321.72689647224 0.0 877.0069290365478 11.74251846254975 11.74251846254975 3.45560422894587 345.56042289458696 0.27194751896843444 27.194751896843435 2.9856711111110488 2.9856711111110488 1.0 100.0 0.0
3060.001133733261 1.0 100.0 3652.5300806748264 232.6729381967282 0.0 0.0 0.0 0.0 6118.9387879993255 611893.8787999323 3059.4693939996628 305946.93939996616 0.0 0.0 2419.9025710901487 241990.2571090149 559.6443743687205 4205.701291990011 547.9807158482797 54798.07158482797 0.0 879.5436506532757 9.103204194470395 9.103204194470395 3.4884596611819094 348.84596611819103 0.2698894616742329 26.988946167423283 3.0454044444443737 3.0454044444443737 1.0 100.0 0.0
3120.001133733261 1.0 100.0 3634.990636124543 231.31156651706584 0.0 0.0 0.0 0.0 6238.9387879993255 623893.8787999323 3119.4693939996628 311946.93939996616 0.0 0.0 2471.0564411420146 247105.6441142015 559.6443743687205 4287.192973092616 539.4423845029422 53944.23845029423 0.0 876.9087545775736 16.580342523606422 16.580342523606422 3.488989090371832 348.89890903718316 0.2691244394016967 26.912443940169684 3.1051377777776987 3.1051377777776987 1.0 100.0 0.0
3180.001133733261 1.0 100.0 3617.4573393794863 229.95094144002073 0.0 0.0 0.0 0.0 6358.9387879993255 635893.8787999323 3179.4693939996628 317946.93939996616 0.0 0.0 2523.527516101005 252352.75161010065 559.6443743687205 4368.177869567469 533.9258050503296 53392.580505032936 0.0 876.2116211338454 3.643657873476856 3.643657873476856 3.453647781696773 345.3647781696773 0.27037297866478593 27.037297866478607 3.1648711111110237 3.1648711111110237 1.0 100.0 0.0
3240.001133733261 1.0 100.0 3599.9368621779054 228.58938895606352 0.0 0.0 0.0 0.0 6478.9387879993255 647893.8787999323 3239.4693939996628 323946.93939996616 0.0 0.0 2574.950648177521 257495.06481775228 559.6443743687205 4448.621635324995 530.4925306537284 53049.25306537283 0.0 876.6821293053583 16.608712372214743 16.608712372214743 3.4828710240503797 348.2871024050379 0.2704639496410013 27.046394964100134 3.2246044444443487 3.2246044444443487 1.0 100.0 0.0
