#####################################################################
# Alchemist log file - simulation started at: 2024-05-21T17:07+0000 #
#####################################################################
#
# Seed = 6.0, Thresholds = [0.0, 0.0], SwapPolicy = wearable
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudInstance[sum] SmartphoneRechargeTime[mean] WearableRechargeTime[mean] PercentageSensorInWearable BehaviorOffloadedInCloud 
0.0 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
0.0012813609560309303 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
60.00128136095603 0.8200000000000001 82.0 3597.5905603157107 248.51093936563362 0.18000000000000002 18.0 0.18000000000000002 18.0 119.09365587586582 11909.365587586582 59.54682793793291 5954.682793793291 0.0 0.0 66.6804042840842 6668.040428408421 0.0 87.50276218795679 11.869702638169969 11.869702638169969 1.4132685739406934 115.88802306313687 0.1399806373057963 11.478412259075292 0.0577422222222222 1.0 10.800000000000002 10.800000000000002 100.0 0.0
120.00128136095603 0.8200000000000001 82.0 3597.6290832279133 248.41454736837298 0.18000000000000002 18.0 0.18000000000000002 18.0 239.09365587586584 23909.365587586584 119.54682793793292 11954.682793793292 0.0 0.0 134.1015232679735 13410.152326797353 0.0 173.82278653311886 11.474004847851988 11.474004847851988 1.4159533203330361 116.10817226730897 0.13978649258237108 11.462492391754427 0.11747555555555551 1.0 21.600000000000005 21.600000000000005 100.0 0.0
180.00128136095603 0.8200000000000001 82.0 3597.6685630387756 248.31758942945535 0.18000000000000002 18.0 0.18000000000000002 18.0 359.0936558758658 35909.36558758658 179.5468279379329 17954.68279379329 0.0 0.0 196.9191197747222 19691.91197747221 0.0 262.79652492596625 16.282715325340497 16.282715325340497 1.4130074949216769 115.86661458357747 0.14051839086087192 11.5225080505915 0.17720888888888883 1.0 32.4 32.4 100.0 0.0
240.00128136095603 0.8200000000000001 82.0 3597.688851236688 248.22016370441898 0.18000000000000002 18.0 0.18000000000000002 18.0 479.0936558758658 47909.36558758656 239.5468279379329 23954.68279379328 0.0 0.0 253.60827130670748 25360.827130670743 0.0 350.6712184981277 0.19554711408327252 0.19554711408327252 1.4241936865290752 116.7838822953841 0.1402006334052203 11.496451939228066 0.23694222222222214 1.0 43.20000000000001 43.20000000000001 100.0 0.0
300.001281360956 0.8200000000000001 82.0 3597.7133561753476 248.12315642340351 0.18000000000000002 18.0 0.18000000000000002 18.0 599.0936558758658 59909.36558758658 299.5468279379329 29954.68279379329 0.0 0.0 307.16632119913606 30716.6321199136 0.0 439.74983404081445 14.614204367225936 14.614204367225936 1.4342863014136311 117.61147671591777 0.14044200453239528 11.516244371656411 0.29667555555555675 1.0 54.0 54.0 100.0 0.0
360.001281360956 0.8200000000000001 82.0 3597.7383655808617 248.02537066937302 0.18000000000000002 18.0 0.18000000000000002 18.0 719.0936558758658 71909.36558758657 359.5468279379329 35954.68279379328 0.0 0.0 359.44738081266394 35944.7380812664 0.0 527.7926747089077 15.125514487174504 15.125514487174504 1.377337274173467 112.9416564822243 0.13964756397921987 11.451100246296027 0.3564088888888917 1.0 64.8 64.8 100.0 0.0
420.001281360956 0.8200000000000001 82.0 3597.7537555194563 247.92766573861374 0.18000000000000002 18.0 0.18000000000000002 18.0 839.0936558758658 83909.36558758658 419.5468279379329 41954.68279379329 0.0 0.0 409.0091798354785 40900.91798354786 0.0 617.9755081822309 5.796662180777041 5.796662180777041 1.4380822548818146 117.92274490030883 0.14067103528708227 11.535024893540747 0.4161422222222267 1.0 75.59999999999998 75.59999999999998 100.0 0.0
480.001281360956 0.8200000000000001 82.0 3597.76445250849 247.8198424508811 0.18000000000000002 18.0 0.18000000000000002 18.0 959.0936558758658 95909.36558758658 479.5468279379329 47954.68279379329 0.0 0.0 455.05412835855606 45505.41283585562 0.0 703.0632330280731 16.872003035027276 16.872003035027276 1.4278160517922818 117.08091624696715 0.1394849808044923 11.437768425968367 0.47587555555556166 1.0 86.40000000000002 86.40000000000002 100.0 0.0
