#####################################################################
# Alchemist log file - simulation started at: 2024-05-21T17:22+0000 #
#####################################################################
#
# Seed = 8.0, Thresholds = [40.0, 100.0], SwapPolicy = hybrid
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudInstance[sum] SmartphoneRechargeTime[mean] WearableRechargeTime[mean] PercentageSensorInWearable BehaviorOffloadedInCloud 
0.0 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
0.004430720409372313 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
60.004430720409374 0.83 83.0 3474.5153497755828 243.33714524722598 0.17000000000000004 17.0 0.17000000000000004 17.0 148.79809122908094 14879.809122908086 29.778329658652904 2977.8329658652915 0.0 0.0 67.37898904225716 6737.898904225717 0.0 88.41861532673886 12.123341719791009 12.123341719791009 1.8121995679362284 150.41256413870698 0.07208388257656612 5.982962253854986 0.0577422222222222 1.0 10.200000000000003 10.200000000000003 50.0 0.0
120.00443072040937 0.83 83.0 3472.5245441576035 243.5416025993259 0.17000000000000004 17.0 0.17000000000000004 17.0 298.7980912290809 29879.809122908096 59.77832965865291 5977.832965865289 0.0 0.0 134.54248370887177 13454.248370887175 0.0 177.11709082122042 15.982820388958162 15.982820388958162 1.8127863492730443 150.4612669896627 0.07219580791475735 5.99225205692486 0.11747555555555551 1.0 20.400000000000006 20.400000000000006 50.0 0.0
180.00443072040937 0.83 83.0 3470.300887511713 243.72840554424675 0.17000000000000004 17.0 0.17000000000000004 17.0 448.7980912290809 44879.80912290808 89.77832965865291 8977.832965865287 0.0 0.0 199.97462705401946 19997.462705401933 0.0 266.12674961650305 7.965083086118204 7.965083086118204 1.7826211605769235 147.95755632788462 0.07187761472324958 5.965842022029714 0.17720888888888883 1.0 30.59999999999999 30.59999999999999 50.0 0.0
240.00443072040937 0.83 83.0 3468.071518684975 243.90759229108312 0.17000000000000004 17.0 0.17000000000000004 17.0 598.7980912290809 59879.80912290808 119.77832965865291 11977.832965865291 0.0 0.0 263.3335873736951 26333.358737369505 0.0 354.6765590525405 10.919250868958501 10.919250868958501 1.7740989788703099 147.25021524623568 0.07201822233620433 5.977512453904956 0.23694222222222214 1.0 40.80000000000001 40.80000000000001 50.0 0.0
300.00443072040935 0.83 83.0 3465.8410481082124 244.05533755623406 0.17000000000000004 17.0 0.17000000000000004 17.0 748.7980912290809 74879.80912290812 149.77832965865292 14977.832965865291 0.0 0.0 325.4890279141302 32548.90279141301 0.0 443.5028112271779 12.17331732266537 12.17331732266537 1.791525949858688 148.69665383827106 0.07201401463332985 5.977163214566377 0.29667555555555675 1.0 51.0 51.0 50.0 0.0
360.00443072040935 0.83 83.0 3463.6065060348656 244.17537458196003 0.17000000000000004 17.0 0.17000000000000004 17.0 898.7980912290809 89879.80912290818 179.77832965865292 17977.832965865287 0.0 0.0 384.25316352117 38425.31635211699 0.0 532.330164412789 4.2956422695807 4.2956422695807 1.8065581006422546 149.94432235330703 0.07215310741884538 5.988707915764169 0.3564088888888917 1.0 61.19999999999998 61.19999999999998 50.0 0.0
420.00443072040935 0.83 83.0 3461.357086381217 244.29566906732325 0.17000000000000004 17.0 0.17000000000000004 17.0 1048.798091229081 104879.80912290815 209.77832965865292 20977.83296586529 0.0 0.0 438.5645978855701 43856.459788557 0.0 620.4277013871896 7.611699957274163 7.611699957274163 1.8242811893638042 151.4153387171958 0.07176611547400003 5.956587584342 0.4161422222222267 1.0 71.39999999999998 71.39999999999998 50.0 0.0
480.00443072040935 0.83 83.0 3459.117923281885 244.41597017514226 0.17000000000000004 17.0 0.17000000000000004 17.0 1198.798091229081 119879.80912290813 239.7783296586529 23977.832965865284 0.0 0.0 490.1890072623989 49018.900726239895 0.0 705.4969226912093 11.683351837349521 11.683351837349521 1.7713795615076606 147.0245036051358 0.07197193389676743 5.973670513431694 0.47587555555556166 1.0 81.60000000000002 81.60000000000002 50.0 0.0
