#####################################################################
# Alchemist log file - simulation started at: 2024-05-21T17:14+0000 #
#####################################################################
#
# Seed = 9.0, Thresholds = [20.0, 100.0], SwapPolicy = wearable
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudInstance[sum] SmartphoneRechargeTime[mean] WearableRechargeTime[mean] PercentageSensorInWearable BehaviorOffloadedInCloud 
0.0 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
0.005330488550476797 1.0 100.0 3326.013282717877 215.77765071065483 0.0 0.0 0.0 0.0 0.010660977100953595 0.010660977100953595 0.005330488550476797 0.005330488550476797 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0 0.0
60.00533048855048 0.8400000000000001 84.0 3649.6992656185757 243.01212046759767 0.15999999999999998 16.0 0.15999999999999998 16.0 118.99289716571532 11899.289716571533 59.49644858285766 5949.6448582857665 0.0 0.0 67.24265206150184 6724.265206150185 0.0 87.6817297872206 6.257987729401292 6.257987729401292 1.416387980102722 118.97659032862863 0.14058369570819856 11.80903043948868 0.0577422222222222 1.0 9.600000000000003 9.600000000000003 100.0 0.0
120.00533048855047 0.8400000000000001 84.0 3648.809719724281 242.8789746091934 0.15999999999999998 16.0 0.15999999999999998 16.0 238.99289716571533 23899.289716571533 119.49644858285767 11949.644858285767 0.0 0.0 132.7819771006066 13278.197710060658 0.0 174.17377881682367 10.244130639230693 10.244130639230693 1.4599603755044792 122.63667154237626 0.14081661429185421 11.828595600515753 0.11747555555555551 1.0 19.200000000000006 19.200000000000006 100.0 0.0
180.00533048855047 0.8400000000000001 84.0 3647.9389287283016 242.7224138859323 0.15999999999999998 16.0 0.15999999999999998 16.0 358.9928971657153 35899.289716571526 179.49644858285765 17949.644858285763 0.0 0.0 194.69330577383815 19469.330577383826 0.0 261.0030500661924 16.196628123673815 16.196628123673815 1.423789874476517 119.59834945602749 0.1400301902046218 11.762535977188229 0.17621333333333328 1.0 28.799999999999994 28.799999999999994 100.0 0.0
240.00533048855047 0.8400000000000001 84.0 3647.0269643272422 242.56368661175347 0.15999999999999998 16.0 0.15999999999999998 16.0 478.9928971657153 47899.289716571504 239.49644858285765 23949.644858285752 0.0 0.0 251.13362026307374 25113.362026307375 0.0 346.6824411727628 6.72407767770793 6.72407767770793 1.435556739856004 120.58676614790434 0.14050415459678178 11.802348986129674 0.23594666666666658 1.0 38.40000000000001 38.40000000000001 100.0 0.0
300.0053304885505 0.8400000000000001 84.0 3646.1363267026622 242.4063036440305 0.15999999999999998 16.0 0.15999999999999998 16.0 598.9928971657154 59899.28971657152 299.4964485828577 29949.64485828576 0.0 0.0 304.9708267448671 30497.08267448671 0.0 436.0433046909528 1.1793564141314263 1.1793564141314263 1.4583938563697731 122.50508393506095 0.1397507558662731 11.739063492766942 0.29568000000000116 1.0 48.0 48.0 100.0 0.0
360.0053304885505 0.8400000000000001 84.0 3645.074886820105 242.2479361718409 0.15999999999999998 16.0 0.15999999999999998 16.0 718.9928971657154 71899.28971657154 359.4964485828577 35949.64485828577 0.0 0.0 353.320921212843 35332.09212128429 0.0 524.0874922525912 12.901533788372916 12.901533788372916 1.433625588626207 120.42454944460138 0.14073038380001598 11.82135223920134 0.35541333333333613 1.0 57.59999999999999 57.59999999999999 100.0 0.0
420.0053304885505 0.8400000000000001 84.0 3643.851260656563 242.08926323897558 0.15999999999999998 16.0 0.15999999999999998 16.0 838.9928971657154 83899.28971657154 419.4964485828577 41949.64485828577 0.0 0.0 398.05246773108576 39805.246773108585 0.0 612.1320608264526 0.039891820443969106 0.039891820443969106 1.4352198607722286 120.5584683048672 0.13951235937081172 11.719038187148188 0.4151466666666711 1.0 67.19999999999999 67.19999999999999 100.0 0.0
480.0053304885505 0.8400000000000001 84.0 3642.6636108517623 241.9308642436281 0.15999999999999998 16.0 0.15999999999999998 16.0 958.9928971657154 95899.28971657154 479.4964485828577 47949.64485828577 0.0 0.0 441.1537903587247 44115.37903587246 0.0 700.1770104103613 4.329465445805528 4.329465445805528 1.4176934528902463 119.08625004278072 0.14005846324261884 11.764910912379978 0.4748800000000061 1.0 76.80000000000003 76.80000000000003 100.0 0.0
540.0053304885505 0.8400000000000001 84.0 3641.475373651738 241.77431457530082 0.15999999999999998 16.0 0.15999999999999998 16.0 1078.9928971657152 107899.28971657154 539.4964485828576 53949.64485828577 0.0 0.0 481.9863645112426 48198.63645112428 0.0 787.2356268517226 4.907766703361375 4.907766703361375 1.4025340586078205 117.8128609230569 0.14026800782200227 11.782512657048194 0.5346133333333392 1.0 86.4 86.4 100.0 0.0
600.0053304885505 0.8400000000000001 84.0 3640.254489830373 241.6158897289697 0.15999999999999998 16.0 0.15999999999999998 16.0 1198.9928971657152 119899.28971657154 599.4964485828576 59949.64485828577 0.0 0.0 521.5059543099404 52150.595430994035 0.0 870.4862558898603 13.673701105167664 13.673701105167664 1.4276855996012636 119.92559036650613 0.14003439841173002 11.762889466585325 0.5943466666666708 1.0 96.0 96.0 100.0 0.0
