#####################################################################
# Alchemist log file - simulation started at: 2024-05-21T17:13+0000 #
#####################################################################
#
# Seed = 6.0, Thresholds = [20.0, 100.0], SwapPolicy = smartphone
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudInstance[sum] SmartphoneRechargeTime[mean] WearableRechargeTime[mean] PercentageSensorInWearable BehaviorOffloadedInCloud 
0.0 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
0.0012813609560309303 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
60.00128136095603 0.8200000000000001 82.0 3594.6149353157107 249.05033902472454 0.18000000000000002 18.0 0.18000000000000002 18.0 178.64048381379874 17864.04838137988 0.0 0.0 0.0 0.0 66.6804042840842 6668.040428408421 0.0 87.50276218795679 11.869702638169969 11.869702638169969 2.1557685739406933 176.77302306313686 0.00538563730579629 0.44162225907529584 0.0577422222222222 1.0 10.800000000000002 10.800000000000002 0.0 0.0
120.00128136095603 0.8200000000000001 82.0 3591.585958227913 249.51000111837297 0.18000000000000002 18.0 0.18000000000000002 18.0 358.6404838137987 35864.04838137987 0.0 0.0 0.0 0.0 134.1015232679735 13410.152326797353 0.0 173.82278653311886 11.474004847851988 11.474004847851988 2.1584533203330363 176.99317226730892 0.0051914925823710895 0.4257023917544293 0.11747555555555551 1.0 21.600000000000005 21.600000000000005 0.0 0.0
180.00128136095603 0.8200000000000001 82.0 3588.556688038776 249.96932386127355 0.18000000000000002 18.0 0.18000000000000002 18.0 538.6404838137987 53864.048381379864 0.0 0.0 0.0 0.0 196.9191197747222 19691.91197747221 0.0 262.79652492596625 16.282715325340497 16.282715325340497 2.1555074949216766 176.75161458357752 0.005923390860871933 0.48571805059149836 0.17720888888888883 1.0 32.4 32.4 0.0 0.0
240.00128136095603 0.8200000000000001 82.0 3585.5019762366883 250.4293117726008 0.18000000000000002 18.0 0.18000000000000002 18.0 718.6404838137987 71864.04838137988 0.0 0.0 0.0 0.0 253.60827130670748 25360.827130670743 0.0 350.6712184981277 0.19554711408327252 0.19554711408327252 2.166693686529075 177.6688822953842 0.005605633405220305 0.4596619392280648 0.23694222222222214 1.0 43.20000000000001 43.20000000000001 0.0 0.0
300.001281360956 0.8200000000000001 82.0 3582.4571061753477 250.88869846885808 0.18000000000000002 18.0 0.18000000000000002 18.0 898.6404838137987 89864.04838137985 0.0 0.0 0.0 0.0 307.16632119913606 30716.6321199136 0.0 439.74983404081445 14.614204367225936 14.614204367225936 2.176786301413631 178.49647671591777 0.0058470045323952705 0.4794543716564121 0.29667555555555675 1.0 54.0 54.0 0.0 0.0
360.001281360956 0.8200000000000001 82.0 3579.4071155808615 251.34832635119125 0.18000000000000002 18.0 0.18000000000000002 18.0 1078.6404838137987 107864.04838137985 0.0 0.0 0.0 0.0 359.44738081266394 35944.7380812664 0.0 527.7926747089077 15.125514487174504 15.125514487174504 2.119837274173467 173.8266564822243 0.005052563979219868 0.4143102462960292 0.3564088888888917 1.0 64.8 64.8 0.0 0.0
420.001281360956 0.8200000000000001 82.0 3576.3475055194563 251.8080350567956 0.18000000000000002 18.0 0.18000000000000002 18.0 1258.6404838137987 125864.04838137985 0.0 0.0 0.0 0.0 409.0091798354785 40900.91798354786 0.0 617.9755081822309 5.796662180777041 5.796662180777041 2.1805822548818146 178.8077449003088 0.0060760352870822786 0.49823489354074685 0.4161422222222267 1.0 75.59999999999998 75.59999999999998 0.0 0.0
480.001281360956 0.8200000000000001 82.0 3573.2832025084904 252.25762540542658 0.18000000000000002 18.0 0.18000000000000002 18.0 1438.6404838137987 143864.04838137986 0.0 0.0 0.0 0.0 455.05412835855606 45505.41283585562 0.0 703.0632330280731 16.872003035027276 16.872003035027276 2.1703160517922817 177.96591624696708 0.004889980804492302 0.40097842596836886 0.47587555555556166 1.0 86.40000000000002 86.40000000000002 0.0 0.0
