#####################################################################
# Alchemist log file - simulation started at: 2024-05-16T21:19+0000 #
#####################################################################
#
# Seed = 0.0, DeviceCount = 100, Thresholds = [30.0, 100.0], SwapPolicy = hybrid
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] TraveledDistanceLastTenMinutes[mean] TraveledDistanceLastTenMinutes[sum] TraveledDistanceLastTenMinutes[min] TraveledDistanceLastTenMinutes[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudCostPerHour[sum] CloudInstance[sum] PercentageSensorInWearable BehaviorOffloadedInCloud 
0.0 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 0.0 1.0 0.0 0.0
0.0011337332612453288 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 0.0 1.0 0.0 0.0
60.00113373326124 0.009999999999999993 1.0 3609.287706464031 248.15521431690445 0.9099999999999999 91.0 0.84 84.0 169.4741837611642 16947.41837611642 8.933998237823698 893.3998237823697 0.0 0.0 1.3504545942275608 135.04545942275598 0.0 83.25977364864494 1.3504545942275608 135.04545942275598 0.0 83.25977364864494 7.238451351401944 7.238451351401944 4.3831189156973 39.4480702412757 0.05226794218962615 0.8362870750340182 0.05873777777777776 0.05873777777777776 1.0 15.0 0.0
120.00113373326124 0.009999999999999993 1.0 3652.190946083306 251.67837224695222 0.9099999999999999 91.0 0.78 78.0 340.47418376116417 34047.41837611643 17.9339982378237 1793.39982378237 0.0 0.0 2.230172666656324 223.0172666656325 0.0 171.23158089152147 2.230172666656324 223.0172666656325 0.0 171.23158089152147 10.047975714524316 10.047975714524316 4.515418216117266 40.638763945055395 0.10904215069691894 2.398927315332217 0.11847111111111107 0.11847111111111107 1.0 15.0 0.0
180.00113373326124 0.019999999999999993 2.0 3724.8726488361167 257.17212158283667 0.9 90.0 0.72 72.0 511.47418376116417 51147.41837611641 26.9339982378237 2693.39982378237 0.0 0.0 3.1049333948402027 310.49333948402017 0.0 258.70765370990927 3.1049333948402027 310.49333948402017 0.0 258.70765370990927 8.75247950020032 8.75247950020032 4.544408914644894 45.44408914644894 0.13326555682127325 3.7314355909956505 0.1782044444444444 0.1782044444444444 1.0 15.0 0.0
240.00113373326124 0.03999999999999999 4.0 3820.895157033567 264.27796862408854 0.8400000000000001 84.0 0.6599999999999999 66.0 682.4741837611642 68247.41837611639 35.93399823782371 3593.3998237823703 0.0 0.0 5.489391599496541 548.939159949654 0.0 342.6160428855302 5.489391599496541 548.939159949654 0.0 342.6160428855302 12.385265641969754 12.385265641969754 4.499504520052791 71.99207232084466 0.13465864001649028 4.57839376056067 0.2379377777777777 0.2379377777777777 1.0 15.0 0.0
300.0011337332612 0.10999999999999999 11.0 3934.0398654289143 272.4847719086521 0.72 72.0 0.5599999999999999 56.0 853.4741837611642 85347.41837611639 44.9339982378237 4493.399823782371 0.0 0.0 10.816746480325865 1081.6746480325864 0.0 427.0098816948715 10.816746480325865 1081.6746480325864 0.0 427.0098816948715 2.446471802169697 2.446471802169697 4.572976350594494 128.04333781664582 0.1025262181295618 4.511153597700718 0.29767111111111233 0.29767111111111233 1.0 15.0 0.0
360.0011337332612 0.18000000000000002 18.0 4048.2786084004597 280.1022871678619 0.6 60.0 0.4 40.0 1024.474183761164 102447.41837611645 53.9339982378237 5393.399823782371 0.0 0.0 22.374089793279744 2237.408979327974 0.0 510.6364774652245 22.374089793279744 2237.408979327974 0.0 510.6364774652245 2.55883146541246 2.55883146541246 4.564597062540695 182.5838825016278 0.08276821358806595 4.966092815283957 0.3574044444444473 0.3574044444444473 1.0 15.0 0.0
420.0011337332612 0.32999999999999996 33.0 4145.259444719638 286.7169591324813 0.47000000000000003 47.0 0.32999999999999996 33.0 1196.004183761164 119600.41837611645 62.4039982378237 6240.399823782371 0.0 0.0 44.25843169246458 4425.843169246457 0.0 595.1482027276483 44.25843169246458 4425.843169246457 0.0 595.1482027276483 14.988283823008011 14.988283823008011 4.564225095594762 241.90393006652232 0.07236872945218817 4.848704873296608 0.41713777777778227 0.41713777777778227 1.0 14.000000000000002 0.0
480.0011337332612 0.53 53.0 4237.566621729903 291.8516649223707 0.38999999999999996 39.0 0.15000000000000002 15.0 1367.6041837611642 136760.41837611643 70.8039982378237 7080.39982378237 0.0 0.0 77.71148698500177 7771.148698500177 0.0 680.2154766425994 77.71148698500177 7771.148698500177 0.0 680.2154766425994 0.7986320624306704 0.7986320624306704 4.437219955978445 270.6704173146852 0.06105444727725288 5.189628018566495 0.47687111111111724 0.47687111111111724 1.0 14.000000000000002 0.0
