#####################################################################
# Alchemist log file - simulation started at: 2024-05-21T17:11+0000 #
#####################################################################
#
# Seed = 6.0, Thresholds = [10.0, 100.0], SwapPolicy = hybrid
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudInstance[sum] SmartphoneRechargeTime[mean] WearableRechargeTime[mean] PercentageSensorInWearable BehaviorOffloadedInCloud 
0.0 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
0.0012813609560309303 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
60.00128136095603 0.8200000000000001 82.0 3596.2861853157106 248.74738697926998 0.18000000000000002 18.0 0.18000000000000002 18.0 144.70266392613203 14470.26639261321 33.93781988766672 3393.781988766671 0.0 0.0 66.6804042840842 6668.040428408421 0.0 87.50276218795679 11.869702638169969 11.869702638169969 1.739244183696791 142.61802306313692 0.08089014950091825 6.632992259075297 0.0577422222222222 1.0 10.800000000000002 10.800000000000002 56.99999999999999 0.0
120.00128136095603 0.8200000000000001 82.0 3594.9772082279133 248.89525998200935 0.18000000000000002 18.0 0.18000000000000002 18.0 290.502663926132 29050.266392613205 68.13781988766672 6813.781988766675 0.0 0.0 134.1015232679735 13410.152326797353 0.0 173.82278653311886 11.474004847851988 11.474004847851988 1.7419289300891336 142.83817226730895 0.08069600477749304 6.61707239175443 0.11747555555555551 1.0 21.600000000000005 21.600000000000005 56.99999999999999 0.0
180.00128136095603 0.8200000000000001 82.0 3593.6685630387756 249.0426803385463 0.18000000000000002 18.0 0.18000000000000002 18.0 436.302663926132 43630.26639261318 102.33781988766671 10233.781988766668 0.0 0.0 196.9191197747222 19691.91197747221 0.0 262.79652492596625 16.282715325340497 16.282715325340497 1.7389831046777744 142.5966145835775 0.08142790305599389 6.6770880505914985 0.17720888888888883 1.0 32.4 32.4 56.99999999999999 0.0
240.00128136095603 0.8200000000000001 82.0 3592.3388512366882 249.18997279532806 0.18000000000000002 18.0 0.18000000000000002 18.0 582.102663926132 58210.26639261317 136.53781988766673 13653.78198876667 0.0 0.0 253.60827130670748 25360.827130670743 0.0 350.6712184981277 0.19554711408327252 0.19554711408327252 1.7501692962851727 143.51388229538415 0.08111014560034226 6.651031939228065 0.23694222222222214 1.0 43.20000000000001 43.20000000000001 56.99999999999999 0.0
300.001281360956 0.8200000000000001 82.0 3590.987106175348 249.3424421052217 0.18000000000000002 18.0 0.18000000000000002 18.0 728.3726639261321 72837.26639261321 170.26781988766672 17026.78198876667 0.0 0.0 307.16632119913606 30716.6321199136 0.0 439.74983404081445 14.614204367225936 14.614204367225936 1.769316789218509 145.08397671591777 0.07971011428849283 6.536229371656412 0.29667555555555675 1.0 54.0 54.0 56.00000000000001 0.0
360.001281360956 0.8200000000000001 82.0 3589.5902405808615 249.5024035102821 0.18000000000000002 18.0 0.18000000000000002 18.0 875.332663926132 87533.26639261321 203.3078198876667 20330.78198876667 0.0 0.0 359.44738081266394 35944.7380812664 0.0 527.7926747089077 15.125514487174504 15.125514487174504 1.7214226400271255 141.15665648222432 0.07727427129629304 6.336490246296029 0.3564088888888917 1.0 64.8 64.8 55.00000000000001 0.0
420.001281360956 0.8200000000000001 82.0 3588.1806305194564 249.66301221588648 0.18000000000000002 18.0 0.18000000000000002 18.0 1022.332663926132 102233.26639261321 236.3078198876667 23630.781988766666 0.0 0.0 409.0091798354785 40900.91798354786 0.0 617.9755081822309 5.796662180777041 5.796662180777041 1.7821676207354733 146.13774490030872 0.07829774260415545 6.420414893540748 0.4161422222222267 1.0 75.59999999999998 75.59999999999998 55.00000000000001 0.0
480.001281360956 0.8200000000000001 82.0 3586.76632750849 249.81350256451748 0.18000000000000002 18.0 0.18000000000000002 18.0 1169.332663926132 116933.26639261321 269.3078198876667 26930.781988766666 0.0 0.0 455.05412835855606 45505.41283585562 0.0 703.0632330280731 16.872003035027276 16.872003035027276 1.7719014176459404 145.29591624696712 0.07711168812156546 6.3231584259683675 0.47587555555556166 1.0 86.40000000000002 86.40000000000002 55.00000000000001 0.0
