#####################################################################
# Alchemist log file - simulation started at: 2024-05-21T17:21+0000 #
#####################################################################
#
# Seed = 4.0, Thresholds = [40.0, 100.0], SwapPolicy = wearable
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudInstance[sum] SmartphoneRechargeTime[mean] WearableRechargeTime[mean] PercentageSensorInWearable BehaviorOffloadedInCloud 
0.0 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
4.793365590676224E-4 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
60.00047933655907 0.76 76.0 3593.9971572561826 243.37059062510096 0.23999999999999996 24.0 0.23999999999999996 24.0 119.01642896390757 11901.642896390755 59.508214481953786 5950.821448195377 0.0 0.0 62.35005384698835 6235.005384698838 0.0 86.40854161690244 1.941448645350756 1.941448645350756 1.4095380868756158 107.12489460254677 0.14039997835729867 10.670398355154699 0.05674666666666665 1.0 14.399999999999999 14.399999999999999 100.0 0.0
120.00047933655907 0.76 76.0 3596.28354470603 243.5182528101345 0.23999999999999996 24.0 0.23999999999999996 24.0 239.01642896390757 23901.64289639076 119.50821448195379 11950.82144819538 0.0 0.0 124.83742170775535 12483.742170775538 0.0 174.366406869459 12.947592770874998 12.947592770874998 1.441348766164339 109.54250622848974 0.1404942321597734 10.67756164414278 0.11647999999999996 1.0 28.799999999999997 28.799999999999997 100.0 0.0
180.00047933655907 0.76 76.0 3598.6055016807604 243.64590407252538 0.23999999999999996 24.0 0.23999999999999996 24.0 359.0164289639076 35901.642896390775 179.5082144819538 17950.821448195387 0.0 0.0 181.5758993110388 18157.58993110388 0.0 262.4995772662563 16.515931969737743 16.515931969737743 1.4118500595227466 107.30060452372872 0.13949614693347806 10.601707166944335 0.17621333333333328 1.0 43.20000000000001 43.20000000000001 100.0 0.0
240.00047933655907 0.76 76.0 3600.6307233002854 243.7717871908194 0.23999999999999996 24.0 0.23999999999999996 24.0 479.0164289639076 47901.642896390775 239.5082144819538 23950.821448195387 0.0 0.0 235.8355321279144 23583.553212791445 0.0 346.8980085214391 11.739188036630951 11.739188036630951 1.4200763940605179 107.92580594859936 0.14023801323342033 10.658089005739948 0.23594666666666658 1.0 57.599999999999994 57.599999999999994 100.0 0.0
300.00047933655907 0.76 76.0 3602.565132552578 243.89944555197954 0.23999999999999996 24.0 0.23999999999999996 24.0 599.0164289639076 59901.64289639076 299.5082144819538 29950.82144819538 0.0 0.0 288.58401541592684 28858.401541592688 0.0 434.0305309305864 1.0551869799496203 1.0551869799496203 1.4210154788281035 107.99717639093586 0.14052258683434138 10.679716599409947 0.2946844444444456 1.0 72.0 72.0 100.0 0.0
360.00047933655907 0.76 76.0 3604.3491500268215 244.01112157839546 0.23999999999999996 24.0 0.23999999999999996 24.0 719.0164289639076 71901.64289639074 359.5082144819538 35950.82144819537 0.0 0.0 339.5111198899633 33951.11198899632 0.0 521.3456047775085 9.075896559377814 9.075896559377814 1.4121614005260288 107.32426643997822 0.1397994979721609 10.624761845884228 0.35441777777778055 1.0 86.40000000000002 86.40000000000002 100.0 0.0
420.00047933655907 0.76 76.0 3605.558447122577 244.0743078859513 0.23999999999999996 24.0 0.23999999999999996 24.0 839.0164289639076 83901.64289639072 419.5082144819538 41950.82144819536 0.0 0.0 383.9374734698418 38393.747346984186 0.0 607.1940217386012 11.14318290178277 11.14318290178277 1.4316033559677357 108.8018550535479 0.1400848607921861 10.646449420206142 0.4141511111111155 1.0 100.80000000000001 100.80000000000001 100.0 0.0
480.00047933655907 0.76 76.0 3606.5402317551448 244.13498638062245 0.23999999999999996 24.0 0.23999999999999996 24.0 959.0164289639076 95901.64289639075 479.5082144819538 47950.82144819538 0.0 0.0 425.78019422874496 42578.01942287451 0.0 695.2044396969935 0.8086158520457976 0.8086158520457976 1.431836233351949 108.81955373474814 0.1401064778832266 10.648092319125226 0.4738844444444505 1.0 115.19999999999999 115.19999999999999 100.0 0.0
