#####################################################################
# Alchemist log file - simulation started at: 2024-05-21T17:19+0000 #
#####################################################################
#
# Seed = 7.0, Thresholds = [30.0, 100.0], SwapPolicy = hybrid
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudInstance[sum] SmartphoneRechargeTime[mean] WearableRechargeTime[mean] PercentageSensorInWearable BehaviorOffloadedInCloud 
0.0 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
9.841513444959205E-4 1.0 100.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN 0.0 NaN NaN NaN 0.0 NaN 0.0 NaN 0.0 0.0 1.0 NaN NaN 0.0 0.0
60.0009841513445 0.86 86.0 3646.5910985112355 245.87701794698285 0.13999999999999996 14.0 0.13999999999999996 14.0 150.58974434364913 15058.974434364916 27.998508304331367 2799.8508304331367 0.0 0.0 68.92390401191525 6892.390401191525 0.0 87.66970739500144 17.34642306230739 17.34642306230739 1.8095067353184873 155.6175792373899 0.07130135152442225 6.131916231100317 0.05674666666666665 1.0 8.399999999999999 8.399999999999999 47.0 0.0
120.0009841513445 0.86 86.0 3643.3255173171938 245.9981782544269 0.13999999999999996 14.0 0.13999999999999996 14.0 302.3897443436491 30238.974434364896 56.19850830433137 5619.850830433135 0.0 0.0 137.41452346799358 13741.452346799355 0.0 176.39635938944005 0.06374103040212953 0.06374103040212953 1.7834277933651446 153.37479022940244 0.0715955713570435 6.1572191367057405 0.11647999999999996 1.0 16.799999999999997 16.799999999999997 47.0 0.0
180.00098415134448 0.86 86.0 3640.039532277947 246.11893954187025 0.13999999999999996 14.0 0.13999999999999996 14.0 454.1897443436491 45418.974434364914 84.39850830433137 8439.850830433135 0.0 0.0 204.26003342230038 20426.003342230033 0.0 262.497712220335 8.6556267236128 8.6556267236128 1.7987681813091683 154.69406359258844 0.07194045217973918 6.186878887457574 0.17621333333333328 1.0 25.200000000000006 25.200000000000006 47.0 0.0
240.00098415134448 0.86 86.0 3636.442397671126 246.2417185345027 0.13999999999999996 14.0 0.13999999999999996 14.0 606.2597443436491 60625.974434364914 112.32850830433136 11232.850830433134 0.0 0.0 269.8110909215587 26981.10909215586 0.0 350.72218816866234 8.41504676843285 8.41504676843285 1.8297069286272583 157.3547958619442 0.06973575176663316 5.9972746519304465 0.23594666666666658 1.0 33.599999999999994 33.599999999999994 46.0 0.0
300.0009841513445 0.86 86.0 3632.79675111672 246.37529485757616 0.13999999999999996 14.0 0.13999999999999996 14.0 759.2397443436491 75923.97443436492 139.34850830433138 13934.850830433132 0.0 0.0 334.21011286325603 33421.0112863256 0.0 437.7931211361202 12.51891640327054 12.51891640327054 1.809041564311558 155.57757453079395 0.06861441928957693 5.900840058903612 0.29568000000000116 1.0 42.0 42.0 45.0 0.0
360.0009841513445 0.86 86.0 3629.1305784029346 246.50394832122453 0.13999999999999996 14.0 0.13999999999999996 14.0 912.2397443436491 91223.97443436494 166.34850830433138 16634.850830433137 0.0 0.0 395.60843114135105 39560.843114135125 0.0 525.9982356189489 4.560304250035955 4.560304250035955 1.8049254134090926 155.223585553182 0.06793815210123966 5.84268108070661 0.35541333333333613 1.0 50.40000000000001 50.40000000000001 45.0 0.0
420.0009841513445 0.86 86.0 3625.432775233552 246.60377931554353 0.13999999999999996 14.0 0.13999999999999996 14.0 1065.2397443436491 106523.97443436494 193.34850830433135 19334.85083043314 0.0 0.0 451.80044405198083 45180.04440519809 0.0 614.3736280550064 2.2014907557623986 2.2014907557623986 1.7941770205835985 154.29922377018949 0.06788013161712464 5.837691319072718 0.4151466666666711 1.0 58.800000000000004 58.800000000000004 45.0 0.0
480.0009841513445 0.87 87.0 3621.3663534477096 246.70071468821087 0.13000000000000003 13.0 0.13000000000000003 13.0 1218.809744343649 121880.97443436495 219.77850830433138 21977.850830433137 0.0 0.0 506.0470123694222 50604.701236942215 0.0 701.4165244013535 13.76916842738467 13.76916842738467 1.8255872691327615 158.82609241455026 0.06541143993648846 5.690795274474497 0.4748800000000061 1.0 67.02000000000001 67.02000000000001 44.0 0.0
540.0009841513445 0.87 87.0 3617.2288079445193 246.77724203920081 0.13000000000000003 13.0 0.13000000000000003 13.0 1372.4097443436492 137240.97443436485 246.17850830433136 24617.850830433144 0.0 0.0 558.5907270584843 55859.07270584843 0.0 788.1229377457221 4.3433392830424395 4.3433392830424395 1.8517064448741545 161.0984607040514 0.06617743535292951 5.75743687570487 0.5346133333333392 1.0 74.82000000000002 74.82000000000002 44.0 0.0
600.0009841513445 0.87 87.0 3612.7088397630414 246.85319292318042 0.13000000000000003 13.0 0.13000000000000003 13.0 1526.0097443436491 152600.9744343649 272.57850830433136 27257.850830433144 0.0 0.0 610.2185919936735 61021.85919936735 0.0 875.4838116655953 5.995100737261925 5.995100737261925 1.8368011269581423 159.80169804535836 0.06591208214265068 5.7343511464106065 0.5943466666666708 1.0 82.62000000000002 82.62000000000002 44.0 0.0
660.0009841513445 0.87 87.0 3607.9744651743126 246.9339303032176 0.13000000000000003 13.0 0.13000000000000003 13.0 1680.039744343649 168003.9744343649 298.5485083043314 29854.850830433144 0.0 0.0 658.9585035763166 65895.85035763167 0.0 965.0405287978909 15.810260620813137 15.810260620813137 1.8737841474321633 163.01922082659826 0.0631522156792047 5.494242764090808 0.6540800000000024 1.0 90.42 90.42 42.0 0.0
